Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
11/08/2018,1.706,1.743,16.528,1.682,1.537,2.294,2.53,1.5419999999999998,1.589,8.896,1.5299999999999998,1.557,1.471,1.436,1.6600000000000001,2.375,1.4859999999999998,1.513,1.4969999999999999,1.433,51.119,1.45,2.26,3.466,21.731,8.147,1.555,1.5139999999999998,4.386,2.0789999999999997,1.5510000000000002,1.92,1.5499999999999998,1.819,2.287,236.85399999999998,16.445,1.587,2.9619999999999997,1.633,1.7229999999999999,2.648,1.766,5.4670000000000005,1.548,1.5390000000000001,1.8650000000000002,157.882,4.053,1.9809999999999999,34.089999999999996
12/08/2018,1.524,1.629,11.540000000000001,1.518,1.397,36.192,2.428,1.3980000000000001,1.456,7.357,1.395,1.422,3.302,1.2850000000000001,4.098,2.043,1.347,1.451,1.574,1.28,22.817999999999998,1.395,1.935,3.158,54.106,6.046,1.401,1.364,3.673,1.8699999999999999,1.416,1.667,1.412,1.583,7.185,412.41299999999995,21.756,2.8770000000000002,2.567,1.535,1.5310000000000001,2.856,1.6069999999999998,4.35,1.393,1.405,5.083,35.116,4.095,2.1020000000000003,414.381
13/08/2018,2.076,1.502,10.667,1.911,1.265,61.361,2.226,1.26,1.315,8.107,1.3900000000000001,1.325,9.359,6.545,5.852,1.7650000000000001,1.2080000000000002,2.5860000000000003,9.26,1.145,15.879999999999999,1.647,1.6400000000000001,2.984,60.146,21.204,1.258,1.214,4.207,1.864,1.359,1.417,1.285,1.357,11.346,113.84,27.646,4.034,2.193,1.428,1.6280000000000001,2.706,1.4500000000000002,3.7300000000000004,1.236,6.452999999999999,8.189,26.119,3.649,2.051,556.433
14/08/2018,2.186,1.37,9.474,1.936,1.142,47.947,2.12,1.12,1.175,8.037,1.2530000000000001,1.232,24.994,14.314,7.164000000000001,1.505,1.0699999999999998,4.182,12.753,1.313,12.303,1.498,1.751,3.3230000000000004,36.504,27.028,3.709,1.0819999999999999,48.534,2.532,3.0709999999999997,1.267,8.306000000000001,1.23,19.105,43.435,55.11,71.89399999999999,1.855,1.342,2.707,2.89,1.3090000000000002,3.262,1.3359999999999999,76.403,9.292,98.562,22.918000000000003,1.826,92.455
15/08/2018,2.232,1.238,7.147,2.16,1.025,31.093,1.871,0.988,1.041,11.739999999999998,1.089,2.059,27.283,23.239,7.121,1.355,0.937,4.249,10.213,1.293,9.697,3.4109999999999996,2.207,7.178,30.219,17.380000000000003,4.8309999999999995,0.952,96.158,2.198,5.842,1.119,20.251,2.761,21.607,38.453,78.503,408.67999999999995,1.565,1.234,30.693,7.367,2.789,3.195,2.725,83.69999999999999,8.77,141.214,25.369,1.688,40.884
16/08/2018,1.9779999999999998,1.111,5.713,4.404,1.022,23.93,1.928,3.538,1.048,31.219,0.984,5.938,16.091,20.024,6.2219999999999995,1.234,0.804,12.739,19.514,1.095,8.595,10.364999999999998,1.964,10.713,23.151,12.808,3.876,0.823,48.068,2.283,6.939,1.158,24.654,3.186,16.721,30.944000000000003,47.715999999999994,736.068,1.3860000000000001,1.117,36.82,9.14,3.0220000000000002,3.1,2.848,36.281,7.53,39.028,22.339,2.053,35.972
17/08/2018,1.5710000000000002,0.986,4.866,4.586,1.137,21.017,1.706,36.059000000000005,0.934,44.737,1.762,8.758,11.204,11.802,5.158,1.111,0.708,20.105,27.978,0.933,8.281,25.41,1.632,11.921,17.756,18.932000000000002,3.1270000000000002,0.758,21.07,2.207,6.352,4.615,19.457,4.905,11.993,24.680999999999997,34.93,465.167,1.6840000000000002,1.016,21.595,7.045999999999999,2.574,3.759,2.3120000000000003,28.765,6.22,28.338,23.048,9.802,28.029000000000003
18/08/2018,1.291,0.861,4.496,3.803,7.865,18.691,1.4,43.875,0.7969999999999999,27.122999999999998,1.996,9.558,8.469000000000001,8.129,4.063,0.986,0.677,17.66,25.67,0.956,7.49,26.68,1.283,11.073,14.735,23.776,2.291,0.726,14.75,2.364,5.542,5.395,14.008000000000001,15.891,9.204999999999998,26.187,29.39,191.84199999999998,3.301,0.9119999999999999,39.209,5.325,1.999,3.814,1.7960000000000003,20.413,4.855,28.563000000000002,15.754999999999999,66.0,21.906
19/08/2018,1.08,0.739,23.329,3.0570000000000004,17.836,14.355,1.172,24.201999999999998,0.736,21.258,1.877,13.673,6.634,5.819000000000001,3.085,0.867,0.651,12.609,75.304,44.058,6.49,23.496000000000002,1.407,10.553,15.003,101.382,1.566,0.776,14.131,6.329000000000001,4.559,3.8729999999999998,10.932,19.091,7.272,25.921,23.44,130.693,5.208,4.082,60.80500000000001,106.517,1.343,3.627,1.391,16.158,65.738,28.788,11.892,86.61699999999999,17.595
20/08/2018,0.9339999999999999,0.678,33.717,3.314,21.772,11.508,1.02,19.704,0.7050000000000001,16.631,1.595,46.204,5.224,4.394,2.432,0.819,0.623,9.826,87.247,66.103,5.378,120.92000000000002,5.41,11.217,18.165999999999997,232.36,1.051,3.926,14.684999999999999,28.72,3.519,3.285,8.881,12.85,5.6899999999999995,20.573999999999998,18.579,92.827,5.705,4.534,44.967,162.935,1.024,9.771,1.373,16.768,112.554,83.39,13.058,41.868,17.874
21/08/2018,0.908,0.652,30.022,3.532,24.679000000000002,9.233,1.163,15.725999999999999,0.674,13.838,1.366,91.19,4.13,3.749,2.311,0.787,0.7350000000000001,7.902,39.644999999999996,40.763000000000005,4.441,374.524,9.753,11.422,20.419,170.844,0.925,6.428,14.692,38.187,2.503,2.91,7.311,9.306000000000001,4.835,18.959,15.442,47.387,5.1129999999999995,203.049,29.515,48.025999999999996,0.897,28.798000000000002,1.746,16.562,26.024,198.261,15.768,19.168,18.533
22/08/2018,0.889,28.567999999999998,29.603,4.031,48.172000000000004,7.288,2.794,13.187,0.644,11.389,1.156,69.044,3.116,3.668,3.425,1.556,3.734,6.186999999999999,29.163,22.851,7.872,361.55899999999997,14.465,16.642,19.389000000000003,43.586999999999996,0.803,8.532,16.518,103.402,1.92,2.523,6.0649999999999995,6.606999999999999,6.263999999999999,23.538,13.265,36.685,4.181,333.83799999999997,22.447,27.128,0.774,30.033,1.9260000000000002,13.616999999999999,15.137,160.61599999999999,15.58,16.75,15.955000000000002
23/08/2018,5.798,241.61599999999999,25.158,3.91,63.300000000000004,5.728,7.874,10.654,0.925,9.288,0.97,38.38,2.503,4.5440000000000005,4.217,4.973,5.4559999999999995,4.821,29.663,14.786,11.463000000000001,71.847,20.198,23.862,20.521,26.46,1.24,9.827,22.399,140.734,1.58,2.076,4.995,4.969,6.8420000000000005,28.591,11.434000000000001,41.604,3.2089999999999996,78.358,17.884,19.904,0.684,16.302,111.72200000000001,10.343,14.248999999999999,77.166,12.945,17.504,13.475000000000001
24/08/2018,7.798,331.482,21.908,3.3689999999999998,34.568,16.173000000000002,10.414000000000001,8.373,0.9970000000000001,7.776,0.8420000000000001,91.944,2.7110000000000003,4.474,5.145,7.898,5.154999999999999,6.01,32.408,12.234,19.049999999999997,38.174,20.409,24.707,30.289,21.153,2.62,9.822,25.137,71.459,1.32,1.691,4.907,4.112,6.1370000000000005,63.679,9.86,50.004000000000005,2.348,30.653,14.564,15.388000000000002,0.66,12.132,200.61599999999999,15.233,17.916,68.985,11.636000000000001,25.853,11.690999999999999
25/08/2018,5.681,54.491,19.105,2.954,27.555,81.659,9.086,7.437,0.935,6.468999999999999,0.8069999999999999,148.871,3.558,3.972,6.017,9.793,4.332,6.140000000000001,30.926000000000002,11.059999999999999,24.592,30.548,17.497,20.666,29.301,17.355,3.042,9.406,22.811,32.309,2.566,1.398,4.492,3.4090000000000003,9.589,189.642,8.393,45.989000000000004,2.069,21.799,11.931000000000001,12.488999999999999,0.75,13.504,54.037,20.027,20.584,41.603,11.054,29.025,10.565
26/08/2018,4.544,23.667,15.370999999999999,2.704,22.457,122.923,7.221,11.446,0.813,5.319,0.773,106.306,5.768,3.174,41.158,115.768,3.5869999999999997,5.4399999999999995,35.559,10.106,23.073,34.507,14.514,16.783,22.753,14.434000000000001,4.164,8.386,20.595,22.683,7.782,1.191,3.8289999999999997,2.978,11.582,212.013,7.180000000000001,39.906,1.811,21.314,9.719999999999999,10.077,1.285,45.212,28.365000000000002,20.945,18.723,31.076999999999998,9.289,22.372,9.57
27/08/2018,3.295,23.0,12.93,2.4810000000000003,21.171,38.993,5.3919999999999995,15.448,1.035,4.335,0.74,124.33500000000001,5.9879999999999995,2.649,115.473,141.355,3.287,4.572,33.182,10.682,24.232,60.712,11.335999999999999,13.888,24.019,11.972999999999999,22.644,6.934,20.052999999999997,17.794,9.228,3.7059999999999995,3.619,2.564,9.876000000000001,91.894,6.229,34.985,1.67,33.531,7.926,8.091000000000001,1.355,137.76999999999998,21.194,22.209,15.309000000000001,24.396,7.210999999999999,19.6,8.546
28/08/2018,2.1479999999999997,29.752000000000002,11.79,2.1910000000000003,20.667,25.329,4.508,15.503,1.172,4.205,1.079,281.538,5.131,2.292,208.863,36.039,4.521,3.692,25.627,157.085,37.818,88.72999999999999,8.818,11.646,22.722,9.861,35.477000000000004,5.32,20.788,14.381,7.949999999999999,5.271,3.27,2.197,8.309,40.939,5.338,28.645000000000003,1.52,55.682,6.448,7.408,1.322,122.41399999999999,16.03,20.57,12.25,20.261,5.82,19.651,7.654999999999999
29/08/2018,1.35,29.857999999999997,11.948,1.865,17.862,19.262,4.024,13.004000000000001,1.28,4.09,1.175,333.15,4.255,1.928,216.68,20.382,5.419,2.992,24.137999999999998,379.773,59.92,83.102,6.9190000000000005,10.266,23.003,8.097999999999999,17.813,4.152,19.289,11.713000000000001,6.427,11.309999999999999,3.012,1.89,6.896,34.144,4.551,28.326999999999998,1.358,58.141999999999996,5.141,53.702000000000005,1.2590000000000001,44.873000000000005,12.788,18.095,10.280999999999999,17.075,4.96,19.864,7.146
30/08/2018,1.083,24.331,24.993000000000002,1.5919999999999999,14.987,15.781,3.619,10.588999999999999,1.142,3.958,1.045,127.333,3.961,1.6340000000000001,112.76100000000001,15.5,4.822,2.533,30.253,243.64,57.68900000000001,103.771,5.439,26.475,50.35,6.673,12.269,3.3040000000000003,15.717,9.455,4.949,446.051,2.7640000000000002,4.331,5.532,31.744,4.0600000000000005,84.504,1.966,34.782,4.098,58.694,1.082,30.579,10.333,15.012,8.789,17.961,4.373,18.076,38.162
31/08/2018,0.916,42.226,31.692,1.3820000000000001,37.96,16.379,3.255,8.818,6.170999999999999,3.753,0.904,125.059,7.109,1.45,101.99699999999999,12.25,5.959999999999999,2.165,172.77,53.394000000000005,40.495000000000005,279.497,4.176,30.599999999999998,51.391,5.559,9.713999999999999,2.9160000000000004,13.259,7.564,3.972,694.395,2.436,5.409000000000001,4.4190000000000005,26.6,4.258,133.835,5.687,27.479,3.851,22.755,0.914,23.857999999999997,9.429,12.738999999999999,9.48,22.148000000000003,5.354,14.869,62.897
01/09/2018,0.88,43.881,26.384999999999998,1.229,55.981,22.16,2.8449999999999998,7.258000000000001,288.55899999999997,3.512,0.771,89.417,8.157,1.359,99.375,12.672,10.442,1.913,366.203,31.066000000000003,31.333000000000002,311.697,3.2510000000000003,19.326,26.77,4.779,8.596,3.1129999999999995,11.594000000000001,6.179,3.565,96.011,2.125,14.602,3.722,21.778,4.736,121.137,7.468,39.133,6.934000000000001,15.849,0.764,19.104999999999997,13.672,10.797,15.8,22.992,5.29,12.356,34.443
02/09/2018,0.8520000000000001,26.744,22.224,1.152,33.977000000000004,30.131,2.423,6.965,627.278,3.681,0.718,44.516999999999996,6.819,1.6239999999999999,43.208,11.668,14.183,2.154,248.85,60.772,27.308999999999997,70.738,4.390000000000001,15.225,20.84,4.118,12.163,7.268,11.075,5.115,3.233,35.012,1.863,53.512,3.074,19.013,4.818,147.802,6.535,49.131,8.431000000000001,12.597999999999999,0.692,15.487000000000002,16.380000000000003,9.889,23.519,19.664,4.704,10.993,129.426
03/09/2018,0.821,23.083,19.807,1.104,26.018,32.185,2.039,7.853,345.86100000000005,10.112,0.702,33.44,5.65,1.8339999999999999,35.242000000000004,9.491,13.731,2.299,65.006,72.158,31.194000000000003,43.342,4.745,12.530000000000001,18.41,3.8689999999999998,12.719999999999999,84.79599999999999,11.015,4.507,2.878,27.341,1.6549999999999998,112.18299999999999,2.512,30.772000000000002,4.676,55.373999999999995,7.089,29.343,7.773999999999999,10.254,0.921,12.789,20.954,9.125,24.394,16.466,3.964,9.617,180.029
04/09/2018,0.788,20.295,17.823999999999998,1.064,20.735,112.741,1.751,9.086,61.94500000000001,22.243000000000002,0.6839999999999999,27.504,4.628,2.602,60.495999999999995,7.885,10.427,2.22,42.840999999999994,95.96600000000001,32.376999999999995,35.566,4.58,14.509999999999998,16.008,3.66,10.024999999999999,131.473,9.695,8.438,2.5290000000000004,22.253,1.526,100.925,2.2319999999999998,45.104,4.355,37.082,7.475,25.352,10.712,8.670000000000002,37.94,10.573,77.607,8.182,24.621,13.835999999999999,3.2590000000000003,8.275,50.089
05/09/2018,1.135,16.466,15.873,1.077,18.634,173.44899999999998,1.548,8.584,31.011000000000003,24.048000000000002,0.664,23.843,3.974,2.637,61.763,6.484999999999999,8.033000000000001,1.9769999999999999,35.152,97.256,27.424,29.186999999999998,5.2829999999999995,15.802,13.782,3.4669999999999996,7.914,86.69,8.415,9.687999999999999,7.2989999999999995,18.523,5.6259999999999994,38.533,2.116,38.717000000000006,3.948,30.409,7.039,22.732,27.126,7.266,167.959,8.745999999999999,146.668,7.115,58.001,11.947,2.7800000000000002,7.243,31.84
06/09/2018,42.552,14.199,20.58,1.027,17.429000000000002,44.007999999999996,1.397,8.154,23.721999999999998,17.594,1.8599999999999999,20.709,3.285,2.335,36.424,5.486000000000001,7.635,1.846,28.407,46.6,21.985,24.877,5.971,13.693,11.757000000000001,8.09,10.422,51.842,8.553999999999998,8.036,13.3,16.022,12.899000000000001,27.62,2.003,30.558,3.524,25.599,6.619,18.844,39.301,6.051,199.142,7.236000000000001,110.59,6.073,84.746,10.41,2.477,6.5329999999999995,25.502
07/09/2018,73.839,12.227,76.88300000000001,0.976,18.852,27.729000000000003,1.37,8.277999999999999,18.862,14.265,2.5620000000000003,17.794,2.589,1.903,27.96,4.747999999999999,9.532,1.647,24.874000000000002,34.795,18.317,21.521,9.647,12.115,10.008,13.396,12.626000000000001,33.977000000000004,8.421,6.496,14.111999999999998,13.547,16.235,23.496,1.9060000000000001,26.04,3.785,22.963,6.057,41.667,30.058999999999997,11.073,40.552,6.819,41.036,5.1240000000000006,72.971,9.374,2.234,6.399,30.490000000000002
08/09/2018,21.967,11.871,100.169,0.9410000000000001,32.274,23.076999999999998,1.433,7.643000000000001,15.227,11.135,4.8870000000000005,24.987000000000002,2.2640000000000002,1.767,23.683,4.311,9.372,1.435,23.693,149.489,15.715,19.046,12.916,10.586,8.618,13.653,11.884,26.995,7.694,5.5600000000000005,11.187999999999999,11.315,13.547,26.177999999999997,1.817,59.489999999999995,3.576,30.458000000000002,5.1530000000000005,62.716,32.118,14.164000000000001,20.054000000000002,10.934999999999999,35.531,4.4,38.835,8.638,2.034,12.254999999999999,56.211
09/09/2018,12.897,11.181999999999999,40.88,0.907,42.801,19.703,15.306000000000001,10.902999999999999,12.221,8.878,10.370999999999999,38.067,2.484,1.924,20.619999999999997,3.801,7.526,1.242,21.444,267.495,14.628,17.156,66.785,8.951,7.401,10.855,10.296,21.779,6.754,5.014,8.99,9.486,10.768,26.176000000000002,2.032,147.141,3.138,31.659,4.203,33.525999999999996,52.595,12.399000000000001,15.008,25.378,34.96,4.195,30.515,8.985,1.887,36.829,56.244
10/09/2018,10.129000000000001,11.294,29.336000000000002,0.874,38.864,16.924,236.542,12.280000000000001,12.78,7.427,11.854,39.707,5.193,3.598,18.111,3.227,5.953,1.113,24.666,112.646,13.459,15.328999999999999,98.364,7.543,6.352,9.857,8.89,18.295,5.818,4.548,7.640000000000001,11.922999999999998,8.6,23.104,2.817,189.111,2.722,24.976,3.339,26.973,65.855,10.885,11.879,36.102999999999994,31.208,8.972999999999999,27.23,9.841999999999999,1.7469999999999999,38.535,48.138000000000005
11/09/2018,8.43,17.274,23.383,9.471,32.027,14.314,463.14199999999994,10.939,14.076,6.3580000000000005,9.648,34.187,11.289000000000001,8.856,18.699,2.782,4.899,1.0110000000000001,110.523,46.919,14.355,13.561,37.65,6.408,5.518,21.462,7.345000000000001,15.794999999999998,5.0169999999999995,4.063,6.431,14.056000000000001,7.121,24.942999999999998,2.8920000000000003,102.283,2.495,20.758,2.6559999999999997,113.2,35.77,9.600000000000001,9.277000000000001,31.369,27.627,19.414,24.512999999999998,9.613,1.612,21.625,75.83
12/09/2018,6.93,20.738,19.223,19.152,25.71,12.003,402.891,9.219999999999999,13.318999999999999,5.753,7.41,33.363,30.909000000000002,15.004999999999999,19.497,2.5330000000000004,4.494,0.964,156.12,34.765,39.302,12.131,26.028999999999996,5.93,4.83,30.168,5.964,13.245000000000001,4.758,10.84,5.4879999999999995,13.648,5.813000000000001,24.772,2.691,47.456999999999994,2.315,17.35,2.036,212.275,31.177,8.243,7.138999999999999,26.458,23.450000000000003,25.633,20.266000000000002,8.856,1.4849999999999999,32.283,81.375
13/09/2018,5.465,18.131999999999998,16.552,20.701,20.808999999999997,10.073,281.41999999999996,7.781000000000001,11.558,5.394,5.907,31.847,40.169,15.279,17.568,2.317,4.221,0.9279999999999999,74.443,28.014,80.04,11.011,20.226,5.588,4.4510000000000005,26.437,4.797,11.129999999999999,5.092,13.765,11.299,12.416,4.779,20.182000000000002,2.4459999999999997,37.118,2.177,14.886,1.665,102.147,27.771,7.024,5.435,22.068,19.471,26.291999999999998,36.097,8.642,1.404,38.653999999999996,76.243
14/09/2018,4.566,14.798,14.244,16.383,18.923,8.56,165.79500000000002,6.574,10.350999999999999,5.0329999999999995,4.672,26.739,29.567999999999998,12.515,14.591999999999999,2.1470000000000002,3.891,0.894,42.650999999999996,24.209,70.536,12.268,16.342,4.928,4.188000000000001,21.081,3.9130000000000003,9.318999999999999,7.354,11.631,18.232,11.383,3.9080000000000004,16.483999999999998,2.125,30.774,4.848000000000001,13.851,1.4849999999999999,43.913,22.573,5.998,4.131,18.355999999999998,16.509999999999998,25.167,114.28200000000001,9.219,1.343,30.156,150.637
15/09/2018,3.778,12.581,12.207,12.006,24.298000000000002,7.339,114.13799999999999,5.5009999999999994,9.235,4.65,3.5649999999999995,22.428,22.598,10.216000000000001,12.235,2.011,4.522,0.8600000000000001,39.914,21.22,35.983,15.684000000000001,13.798,4.268,3.9699999999999998,16.705,3.2270000000000003,11.683,8.108,9.14,19.036,9.827,3.114,13.674,1.809,25.522000000000002,8.454,13.748000000000001,1.3599999999999999,34.306,18.904,5.16,3.1580000000000004,15.911999999999999,14.032,21.108,148.911,10.297,1.285,23.543,185.05599999999998
16/09/2018,2.961,10.759,10.425,9.706,70.80000000000001,6.372,47.446,4.586,8.01,4.245,2.5869999999999997,19.441,17.356,8.498,10.577,1.8820000000000001,5.263,0.996,37.475,18.701,27.57,17.947,11.433,3.675,3.7649999999999997,14.116,2.6959999999999997,13.123,7.385,7.2170000000000005,15.572,8.321,2.4770000000000003,11.564,1.554,22.375,10.029,13.182,1.259,28.543,16.228,4.378,2.496,13.965,11.892,17.4,46.081,42.105999999999995,1.23,18.742,53.829
17/09/2018,2.357,9.239,8.872,7.936,85.32300000000001,6.189,34.277,3.8280000000000003,7.322,3.869,2.067,17.548,14.312999999999999,7.404,9.254999999999999,1.861,5.048,1.079,30.714,26.570999999999998,22.412,17.386,11.487,3.2329999999999997,3.574,12.943000000000001,2.3280000000000003,11.383,6.5489999999999995,6.024,12.498000000000001,6.978,2.168,9.738,1.35,19.786,9.125,12.057,1.183,24.317999999999998,13.770000000000001,3.686,2.258,11.971,10.178,14.791,31.244,62.498,1.4789999999999999,15.946,35.171
18/09/2018,2.016,8.100999999999999,7.532,6.29,42.556,5.755,33.789,3.2720000000000002,8.054,3.6510000000000002,1.6989999999999998,15.781,12.318999999999999,6.254999999999999,8.104,1.7429999999999999,4.42,0.9870000000000001,25.268,32.722,19.034,17.897,11.371,2.993,8.237,22.942,2.126,9.376000000000001,5.760999999999999,5.4670000000000005,11.071,5.821,1.916,8.175,1.198,17.279,8.486,14.492,1.1219999999999999,21.804000000000002,11.538,3.292,2.0989999999999998,11.158999999999999,19.835,12.847000000000001,97.935,38.04,1.4989999999999999,13.530999999999999,28.558
19/09/2018,1.7530000000000001,7.002000000000001,6.461,4.864,32.566,5.2780000000000005,38.089,2.9219999999999997,7.885,3.3979999999999997,1.405,13.868,10.317,5.096,7.079000000000001,1.583,3.989,0.893,21.662,28.958,16.485,18.477999999999998,10.542,2.837,51.541,61.584,2.0,7.949999999999999,5.227,6.777,9.557,4.884,1.712,6.861000000000001,1.113,14.999,7.462999999999999,20.018,1.045,19.528,9.624,3.043,1.944,10.684000000000001,26.346,10.879999999999999,147.43200000000002,31.467,1.367,11.377,24.217999999999996
20/09/2018,1.532,7.385999999999999,5.645,3.707,26.585,4.795,37.204,2.643,7.138999999999999,3.0700000000000003,1.22,12.112,8.579,4.118,6.205,1.45,3.587,0.8,19.199,24.329,17.303,17.541,9.493,2.686,101.708,97.65899999999999,1.875,6.946,5.11,8.967,8.045,4.1419999999999995,1.59,5.756,1.914,13.037,6.194999999999999,22.719,0.9610000000000001,17.253999999999998,8.051,2.825,1.794,9.803,22.857,9.137,50.510999999999996,27.352,1.23,9.535,20.811
21/09/2018,1.383,11.875,4.977,2.976,22.233,4.474,31.935000000000002,2.424,6.38,2.772,1.293,53.144,7.083,3.39,5.5649999999999995,1.351,3.217,0.774,17.026,20.8,18.08,15.850999999999999,8.272,2.537,65.056,123.888,1.754,6.07,4.779,9.515,6.728,3.593,1.475,4.881,3.027,11.428,5.055,20.053,1.241,15.036999999999999,6.803,2.666,1.65,8.609,18.989,7.648999999999999,35.85,24.77,1.11,7.992000000000001,17.775
22/09/2018,1.274,15.682,4.468,2.558,19.358,4.256,26.052,2.254,5.629,5.0169999999999995,1.243,232.638,5.867,2.771,5.103,1.246,3.243,2.294,14.876,18.465,17.08,14.289,7.147,2.395,33.888999999999996,122.87800000000001,1.6400000000000001,5.323,4.311999999999999,8.193999999999999,5.58,8.213000000000001,1.3650000000000002,4.218,8.543,10.073,4.447,17.348,1.187,13.227,7.913,2.513,1.514,7.365,18.021,6.427,29.18,22.296,1.046,6.725,15.225999999999999
