Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
26/05/2011,4.034000000000001,17.055,4.268,4.7330000000000005,9.953,6.5600000000000005,6.695,4.415,20.365000000000002,6.295,3.133,3.761,2.677,16.023,74.35000000000001,5.640000000000001,11.916,3.585,4.3,11.716000000000001,7.401999999999999,47.519999999999996,4.366,5.313,9.71,103.138,9.225000000000001,12.213000000000001,17.369999999999997,6.1,3.306,26.262,6.543,19.784,8.785,2.449,6.930999999999999,7.7669999999999995,7.647,6.425,9.804,23.414,9.712,17.218,36.86
27/05/2011,3.815,15.670000000000002,4.825,5.478,11.629000000000001,6.1530000000000005,7.2749999999999995,4.183,17.858,5.5,2.928,3.5650000000000004,2.4939999999999998,16.67,25.634,4.998,12.016,3.4000000000000004,4.085,10.019,6.332000000000001,32.152,3.812,4.852,8.514,158.67000000000002,9.288,10.695,14.795,5.107,3.12,22.079,5.694,17.605999999999998,13.455,2.278,6.544,7.0969999999999995,6.787,5.439,10.675,18.652,8.152000000000001,14.648,30.488
28/05/2011,3.6020000000000003,11.839,4.747,6.017,10.479,5.498,7.067,4.877,15.175999999999998,5.026,2.737,3.374,2.318,14.126999999999999,17.25,4.886,10.297,3.242,5.363,8.603,5.427999999999999,24.179000000000002,3.487,4.421,7.458,39.883,8.26,9.283999999999999,12.602,4.367,2.9450000000000003,19.985,5.045,15.384,16.167,2.1029999999999998,5.88,6.218999999999999,18.036,4.874,12.149000000000001,15.945,10.763,12.282,24.347
29/05/2011,3.412,9.395,4.544,11.76,9.33,4.789,7.128,4.697,12.98,4.599,2.56,3.198,3.2969999999999997,11.927,14.028,4.598,8.88,3.0650000000000004,6.037,7.457,4.696,18.844,3.1770000000000005,4.016,6.569,23.198,7.404,7.976,11.023,3.7249999999999996,2.785,24.017,4.71,13.084999999999999,14.111,1.9329999999999998,5.156,5.436999999999999,22.746000000000002,4.465,12.631,14.047,11.404,10.284,20.015
30/05/2011,3.224,7.695,4.465,16.576,7.962,4.185,6.474,4.248,11.373000000000001,6.338000000000001,2.378,3.0250000000000004,3.292,10.223,11.777999999999999,6.420999999999999,7.989,2.884,6.575,6.583,4.106,15.715,2.882,3.6660000000000004,6.6370000000000005,18.056,6.765000000000001,6.821,9.626,3.36,2.629,33.833,4.469,11.117,12.477,1.778,4.731999999999999,7.901,17.517000000000003,4.124,10.936,12.428,10.978,8.824,16.983
31/05/2011,3.0410000000000004,6.16,4.297000000000001,15.906,7.452,3.762,5.632000000000001,3.7070000000000003,11.123999999999999,8.692,2.217,3.005,2.875,8.73,9.725999999999999,9.136,12.535,2.699,6.01,5.954,3.8629999999999995,13.151,2.777,3.3810000000000002,7.581,14.683,6.143000000000001,6.021,8.311,3.156,2.467,35.86,4.237,9.349,11.225999999999999,1.645,4.428,8.766,14.465,3.889,9.092,10.75,9.939,7.587,14.334
01/06/2011,2.8739999999999997,4.836,4.512,14.341000000000001,6.458,3.4370000000000003,4.848999999999999,3.667,10.940000000000001,9.113,2.259,10.17,2.48,7.388999999999999,8.385,9.318999999999999,14.881,2.517,5.182,5.637,3.6689999999999996,12.791,7.241,3.181,7.879,12.124,5.503,6.7669999999999995,7.146,2.98,2.303,65.608,4.021,9.654,9.731,1.5180000000000002,4.177,7.867,11.881,3.669,7.803,9.302,8.221,6.469,12.035
02/06/2011,2.697,3.726,4.68,14.265999999999998,5.5,3.1819999999999995,4.234999999999999,3.446,10.734,8.004,2.069,16.216,2.151,6.28,7.789,7.606,13.780999999999999,2.336,4.303,5.359999999999999,3.487,25.176000000000002,12.01,2.988,7.487,9.947,4.891,32.0,6.077,4.027,2.1479999999999997,71.815,7.317,12.453,8.265,1.399,3.96,6.675,9.991,5.684,6.656,7.959,7.271000000000001,32.134,10.055
03/06/2011,2.556,3.1189999999999998,4.498,12.985999999999999,4.607,5.417,3.675,3.214,12.879999999999999,7.189,1.8370000000000002,15.918000000000001,1.983,5.542,7.008000000000001,6.545,12.23,2.159,3.681,5.095000000000001,3.2939999999999996,34.423,17.596,2.7960000000000003,6.816,8.231,4.4159999999999995,47.242999999999995,5.207,7.74,2.009,39.97,10.863,13.289000000000001,6.928000000000001,1.2590000000000001,3.744,5.583,8.459,6.63,5.618,6.802999999999999,6.672,86.535,8.373
04/06/2011,2.676,3.123,4.11,10.447,3.8790000000000004,6.676,3.366,3.255,13.324,7.048,1.683,12.478,1.799,4.947,6.104,5.942,10.527000000000001,1.984,3.4139999999999997,4.846,3.539,29.772,21.425,6.4990000000000006,6.218999999999999,6.818,6.763,35.382,4.788,9.065999999999999,1.863,32.513999999999996,11.633,11.721,5.817,1.119,3.542,4.634,7.112,6.38,4.868,5.897,6.497999999999999,72.391,7.032
05/06/2011,3.521,2.899,3.603,8.574,3.527,6.646,3.177,3.101,11.871,7.324,1.537,9.798,2.254,4.473,5.2330000000000005,5.318,9.067,1.821,3.1879999999999997,4.595,3.691,23.368000000000002,19.039,16.456,5.675000000000001,5.61,7.341,28.691000000000003,4.42,9.163,1.712,31.344,12.838999999999999,10.316,4.881,0.99,3.345,3.885,5.965,5.519,4.512,5.192,9.738,27.487000000000002,5.9830000000000005
06/06/2011,3.66,2.574,3.061,7.603,3.194,5.784000000000001,3.008,3.184,10.267,6.817,1.388,7.954,2.322,7.705,4.42,4.724,7.715,1.6509999999999998,27.728,4.3469999999999995,3.481,20.894000000000002,14.975,20.73,5.122999999999999,4.612,7.162,22.586,4.1,8.565000000000001,1.565,30.555,12.743,9.401,4.132,0.859,3.1470000000000002,3.3280000000000003,5.089,4.7459999999999996,4.16,4.724,10.891,19.766,5.241
07/06/2011,3.415,2.29,2.6029999999999998,6.788,3.002,4.811999999999999,2.872,3.444,8.878,6.7170000000000005,2.519,6.507,2.102,16.082,3.894,4.118,6.516,1.487,48.934000000000005,4.133,3.067,100.843,12.663,16.235,4.595000000000001,3.795,6.584,18.061,3.874,7.365,1.436,26.008000000000003,11.195,8.102,3.6919999999999997,0.7390000000000001,2.948,3.032,4.646,4.031000000000001,3.822,4.491,9.576,16.555,4.670999999999999
08/06/2011,3.056,2.314,2.2359999999999998,6.086,4.1339999999999995,3.856,2.72,3.3760000000000003,7.817,7.8919999999999995,8.324,5.194,1.749,24.621,5.351,3.625,6.138,1.327,30.727000000000004,3.926,2.739,145.948,11.564,23.924999999999997,9.549,3.505,6.069000000000001,15.925,3.666,6.176,1.3159999999999998,22.233,9.855,6.814,3.5730000000000004,0.646,2.7620000000000005,2.863,4.586,3.37,9.074,5.648,8.792,14.116,4.408
09/06/2011,2.833,2.523,8.620000000000001,5.386,7.109999999999999,3.1199999999999997,2.549,3.019,7.037,10.158000000000001,13.555,4.050000000000001,6.9319999999999995,26.365000000000002,5.670999999999999,3.4379999999999997,5.711,1.169,24.648,3.725,2.561,47.085,9.88,33.535,13.509,6.511,7.441,14.026,3.4589999999999996,5.014,1.194,19.625,8.399000000000001,5.734999999999999,4.375,1.104,2.579,2.6900000000000004,4.3469999999999995,2.82,11.870999999999999,5.788,7.847,14.433,4.163
10/06/2011,2.529,2.526,17.242,4.758,8.759,3.145,2.3760000000000003,2.538,8.412,11.023,13.38,3.37,14.745000000000001,27.709000000000003,5.324,3.649,5.218,1.0090000000000001,20.134,3.534,2.407,31.232,8.211,30.868000000000002,14.239,7.605,10.232,12.128,3.2590000000000003,3.968,1.346,17.159,6.96,4.846,5.551,1.075,6.949,2.5309999999999997,3.997,5.433999999999999,14.373000000000001,5.281,6.766,19.334,3.925
11/06/2011,2.2,2.371,19.657,4.311,9.456,3.5999999999999996,2.2279999999999998,2.2880000000000003,8.446,10.299,10.931999999999999,2.981,17.674,28.104,4.691,6.051,4.788,0.885,15.769000000000002,3.668,2.245,24.593999999999998,6.744,24.421,13.068999999999999,12.237,10.935,10.378,3.066,3.153,1.246,15.166,5.691,4.119,5.651,1.685,10.352,3.0050000000000003,3.6719999999999997,6.391,16.284,4.538,5.714,20.752000000000002,3.6959999999999997
12/06/2011,1.894,2.122,15.728,4.0680000000000005,10.249,3.423,3.658,2.1350000000000002,7.675,9.165,9.741,2.6559999999999997,16.185,24.467999999999996,3.944,6.795999999999999,4.369,1.755,13.188,5.271,2.084,20.353,5.372999999999999,18.807000000000002,11.318,17.628,9.372,11.065999999999999,2.872,2.789,1.093,13.359,4.693,3.798,4.9239999999999995,1.996,14.373,5.271,3.3920000000000003,5.795,14.816,3.926,4.928,18.123,4.3629999999999995
13/06/2011,1.626,1.797,11.92,3.939,9.454,3.1020000000000003,4.6770000000000005,1.9819999999999998,6.767,8.014,8.885,2.418,13.259,20.123,3.445,6.178,6.401,1.6800000000000002,10.780999999999999,6.499,1.9400000000000002,17.442,4.2620000000000005,15.366000000000001,9.735,16.616999999999997,7.542,21.207,2.6870000000000003,2.4939999999999998,0.9199999999999999,11.677,7.83,3.582,4.518,2.017,14.987,5.898,3.1879999999999997,4.898,11.827,3.6159999999999997,4.1690000000000005,17.180999999999997,4.691000000000001
14/06/2011,1.4649999999999999,1.521,10.142,3.622,8.483,2.879,4.7010000000000005,1.852,5.801,6.846,7.626,2.246,10.561,16.554000000000002,3.0759999999999996,5.43,6.946,1.1840000000000002,8.617,6.363,1.7999999999999998,14.736,3.3930000000000002,21.052,8.341,12.815,6.3100000000000005,26.500999999999998,2.5010000000000003,2.309,0.823,10.145,9.744,3.371,4.243,1.7429999999999999,11.771999999999998,5.95,2.9859999999999998,4.495,47.376999999999995,3.718,3.737,16.425,4.737
15/06/2011,1.317,1.2970000000000002,8.883,3.2510000000000003,7.868,2.583,4.3,1.742,5.0969999999999995,5.715,6.1,2.077,9.509,14.062999999999999,2.769,4.5009999999999994,6.438,0.893,6.939,5.5649999999999995,1.881,12.319,3.013,25.658,8.969,10.861,5.608,22.336,2.315,2.157,0.74,8.801,9.341999999999999,3.18,3.769,1.392,10.088,6.961,2.787,4.726,59.572,3.481,3.3970000000000002,15.817,5.863
16/06/2011,1.175,1.154,7.366,2.8970000000000002,7.246,2.29,3.586,1.657,4.596,4.731999999999999,4.754,1.902,8.052,11.649999999999999,22.325,3.685,5.67,0.626,8.247,4.704,5.849,10.313,3.109,22.177999999999997,8.646999999999998,9.062000000000001,5.0329999999999995,18.444,2.132,2.004,2.032,7.695,8.354,9.586,3.234,1.129,8.516,6.975,2.591,4.723,35.335,3.156,3.09,15.356000000000002,5.638
17/06/2011,1.049,1.072,5.992,2.6260000000000003,6.628,2.134,2.8259999999999996,1.5670000000000002,4.197,5.484,3.585,1.73,6.489,9.624,55.5,3.23,4.817,0.589,9.604,3.976,8.704,8.702,2.937,17.791999999999998,7.411,7.403,6.227,15.581999999999999,1.954,1.854,77.626,6.795999999999999,7.183,14.003,2.902,1.071,6.922000000000001,5.885999999999999,4.228,4.255,24.92,2.973,2.847,14.051,5.102
18/06/2011,0.919,1.296,5.140000000000001,2.5620000000000003,7.912,1.9849999999999999,2.19,1.5019999999999998,3.915,5.545,2.6180000000000003,1.5659999999999998,6.061,8.035,51.674,2.793,4.236,0.5760000000000001,23.554,3.564,9.292,7.409000000000001,2.981,15.59,10.718,5.97,6.991999999999999,14.593,1.854,2.394,146.0,6.2250000000000005,6.252,11.745000000000001,2.599,9.083,5.574,4.814,4.792,3.585,19.566000000000003,2.786,19.075,11.742,4.297000000000001
19/06/2011,0.848,1.6440000000000001,4.741,2.594,11.696,1.848,1.831,1.4360000000000002,3.66,4.938,2.19,1.415,5.341,11.542,24.651,3.4779999999999998,4.129,0.5740000000000001,41.032,3.164,8.309999999999999,6.694,3.961,13.743,104.293,4.824,6.771000000000001,16.064999999999998,1.9529999999999998,2.8609999999999998,74.32,5.930000000000001,7.098,9.4,2.368,18.700000000000003,4.872,4.009,53.303,2.871,16.128999999999998,2.602,30.785,9.760000000000002,3.886
20/06/2011,0.776,2.7110000000000003,4.2829999999999995,2.658,13.926,1.733,1.73,2.0620000000000003,3.6690000000000005,4.172,1.865,1.258,4.867,87.907,20.012999999999998,7.231,4.406,5.772,40.198,2.838,6.849,6.452,5.0,11.679,194.96499999999997,3.917,6.004,15.445,1.79,2.504,31.604,5.65,6.835000000000001,7.903,2.208,21.281,6.606999999999999,3.5250000000000004,399.824,2.513,13.129999999999999,2.428,23.381,12.841,6.390000000000001
21/06/2011,0.744,2.944,3.862,3.1630000000000003,13.09,1.6059999999999999,1.63,1.95,3.467,3.496,2.7960000000000003,1.1139999999999999,4.111,113.971,17.232,111.295,3.981,7.656000000000001,29.762999999999998,2.57,5.497999999999999,5.9110000000000005,4.773,9.732,218.02300000000002,3.184,5.355,12.663,1.577,1.966,30.519999999999996,5.385,5.967,7.831999999999999,2.205,17.518,6.577,3.01,668.599,2.215,11.924,4.242,18.000999999999998,13.806000000000001,7.048
22/06/2011,0.71,3.285,4.286,4.152,11.120000000000001,1.5059999999999998,1.5310000000000001,1.594,3.184,3.013,3.198,0.966,3.2540000000000004,43.72,13.467,200.43099999999998,3.6390000000000002,4.999,24.732999999999997,2.3890000000000002,4.337,5.2059999999999995,4.155,7.979,198.629,2.977,4.747,10.78,1.843,1.557,32.06,5.128,4.944,7.3420000000000005,3.18,13.945,5.585,2.606,258.352,2.0140000000000002,10.518,5.133,15.626,12.108,6.149
23/06/2011,0.6739999999999999,2.993,4.177,4.243,9.209,1.395,1.4320000000000002,1.317,3.005,3.3760000000000003,2.907,0.8340000000000001,2.468,32.704,11.279,109.349,3.3040000000000003,4.285,20.279,2.238,3.87,4.694,4.055,6.541,54.218,2.901,4.191,9.238,8.001,1.514,28.137,4.87,3.995,67.406,3.88,11.363,4.899,5.539999999999999,62.91,1.866,9.071,5.06,13.724,10.219000000000001,5.123
24/06/2011,35.107,2.366,3.6950000000000003,3.752,7.753,1.279,1.331,1.168,2.862,6.085000000000001,2.8280000000000003,0.786,1.99,42.175,9.333,35.504999999999995,3.0140000000000002,3.375,17.075,2.1029999999999998,10.259,4.4190000000000005,3.9979999999999998,5.766,130.063,2.726,3.726,7.931,10.696000000000002,1.383,32.285,4.617,3.2809999999999997,110.98700000000001,3.849,13.849,5.43,7.529,41.467999999999996,1.714,7.792999999999999,8.495,11.309000000000001,8.758,4.083
25/06/2011,205.778,2.012,3.5220000000000002,3.575,8.395,1.163,1.231,1.0859999999999999,2.7,11.898,2.953,0.741,150.257,169.595,19.302,23.531,2.726,2.495,20.709000000000003,1.959,29.434,4.179,3.475,5.064,306.56100000000004,2.527,3.4029999999999996,7.227,9.644,2.154,38.466,53.471000000000004,88.955,34.025999999999996,3.291,15.142,5.069,8.146,32.881,1.568,6.667999999999999,12.108,9.498000000000001,7.439,3.1900000000000004
26/06/2011,278.21,1.785,3.178,3.649,8.761,2.4459999999999997,1.146,2.106,2.532,15.666,2.9000000000000004,0.696,388.60699999999997,370.69599999999997,28.436,18.465,2.4699999999999998,1.757,24.84,1.805,38.704,3.942,2.854,4.476,267.587,2.367,3.0469999999999997,6.548,10.689,2.912,33.277,147.93200000000002,165.42000000000002,21.491,8.184000000000001,12.535,4.404999999999999,8.214,26.75,7.377,7.009,11.116,7.836,6.282,2.575
27/06/2011,107.61,8.378,3.144,3.7889999999999997,7.875,10.26,1.099,4.12,2.793,15.554,2.5789999999999997,0.652,300.592,360.519,23.764,16.827,3.177,2.017,22.915,2.286,21.047,3.71,2.431,3.9799999999999995,76.208,2.2119999999999997,2.662,5.993,10.04,2.8609999999999998,31.689,106.911,65.46199999999999,16.597,47.269999999999996,10.251999999999999,3.6189999999999998,124.853,26.165,164.24,6.731,9.157,6.863,5.273,2.932
28/06/2011,40.388999999999996,18.32,3.2670000000000003,3.831,6.79,24.357,1.032,6.147,2.795,16.052999999999997,2.133,0.609,93.635,135.018,19.648,18.352,3.421,3.0829999999999997,19.044,2.084,28.991999999999997,3.949,2.185,3.568,47.085,2.056,2.331,7.423,8.463000000000001,2.627,31.659999999999997,38.086,31.805,13.796000000000001,74.35300000000001,8.41,3.106,210.219,24.016,217.837,6.098,17.806,7.808,4.7780000000000005,2.682
