Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
11/04/2020,2.646,2.692,3.297,2.7439999999999998,2.719,2.9480000000000004,2.684,3.963,2.71,6.090999999999999,2.648,2.933,2.64,2.6559999999999997,4.5809999999999995,4.73,16.537,3.5540000000000003,3.597,3.503,5.075,2.685,3.3680000000000003,7.41,2.702,3.511,3.2060000000000004,4.455,4.118,2.625,4.731999999999999,5.5649999999999995,5.598,3.183,2.675,4.281,2.625,2.681,2.685,2.588,3.322,2.6719999999999997,3.782,2.655,2.827,3.092,2.773,5.234,3.811,15.581,2.728
12/04/2020,2.511,2.565,11.713000000000001,2.5780000000000003,2.673,2.897,2.559,4.07,4.276,6.916,2.512,2.8099999999999996,2.5090000000000003,2.518,4.476,5.368,15.043,3.9859999999999998,4.137,3.654,6.85,2.642,3.1239999999999997,7.446999999999999,2.652,3.5460000000000003,3.801,4.532,4.6899999999999995,2.501,4.601,6.143,5.82,3.018,2.952,4.621,2.499,2.5540000000000003,2.539,2.454,4.306,2.747,4.645,2.526,2.7190000000000003,5.218,2.621,5.753,4.376,19.283,2.58
13/04/2020,2.5069999999999997,2.437,17.466,2.409,6.1419999999999995,2.739,2.4290000000000003,3.766,6.238,6.960000000000001,2.98,2.599,2.385,2.395,3.9880000000000004,6.380000000000001,13.134,4.016,3.908,3.355,9.291,2.6719999999999997,2.848,6.8629999999999995,2.502,3.425,4.359,5.143000000000001,4.669,2.378,4.972,6.211,5.843,2.775,2.8440000000000003,4.381,6.758,2.436,2.392,2.321,4.636,2.8049999999999997,5.201,2.4,2.5629999999999997,6.288,2.484,5.399,4.226,18.069,2.456
14/04/2020,2.416,2.317,17.848,2.284,8.979,2.532,2.301,3.5090000000000003,6.863,6.2780000000000005,2.952,3.08,2.262,2.273,3.471,6.727,11.934999999999999,3.5660000000000003,3.485,3.175,10.317,2.583,2.7720000000000002,5.9239999999999995,2.364,3.216,4.105,4.9719999999999995,5.664,2.441,4.982,7.571,7.8740000000000006,2.541,2.643,4.6419999999999995,12.370999999999999,2.327,2.268,2.201,4.332,2.766,6.756,2.735,2.438,8.052,2.354,4.711,4.295,18.219,2.3280000000000003
15/04/2020,3.355,2.202,19.892000000000003,2.166,9.728,2.34,2.173,3.323,7.852,6.641,2.694,2.9619999999999997,2.137,2.157,3.1820000000000004,7.574999999999999,12.116,3.063,9.018,6.047000000000001,14.556000000000001,2.54,2.532,4.993,2.25,3.528,7.993,4.461,5.709,2.444,4.683,10.235,8.474,2.378,2.4290000000000003,7.587,14.312999999999999,3.1740000000000004,2.149,5.365,3.928,3.479,7.132,4.783,2.313,8.802,3.899,3.968,3.814,21.229,2.206
16/04/2020,3.8409999999999997,2.098,20.317,2.054,9.891,2.19,2.049,8.334,7.901,6.968,3.282,2.6310000000000002,2.011,2.1550000000000002,2.745,7.4,11.56,2.665,13.614,7.413,16.041,2.442,2.327,4.213,7.792,3.444,14.145,3.841,5.134,2.466,4.187,11.518,8.154,2.222,2.2239999999999998,8.466999999999999,12.568,3.428,2.043,9.892,4.711,3.481,6.707,6.32,2.19,8.424,4.8260000000000005,3.346,3.457,22.594,9.475
17/04/2020,4.383,2.601,16.954,1.939,9.252,6.800000000000001,1.9289999999999998,20.070999999999998,14.549,8.277,3.723,2.2350000000000003,1.889,2.229,3.027,6.59,10.799,2.8609999999999998,13.216000000000001,7.3100000000000005,13.272,2.908,2.191,3.569,11.429,3.3760000000000003,17.643,4.720000000000001,7.694000000000001,2.6790000000000003,3.675,10.602,7.571,2.093,2.211,8.149999999999999,10.728,3.077,1.9420000000000002,13.800999999999998,5.5440000000000005,3.183,5.875,6.606999999999999,2.098,14.445,4.761,2.8499999999999996,3.167,25.098,13.886
18/04/2020,4.2379999999999995,2.391,15.864,2.314,11.911,10.579999999999998,1.8170000000000002,26.421,20.851,11.943999999999999,9.42,2.041,1.777,2.086,3.101,5.5920000000000005,9.556000000000001,2.921,11.094000000000001,6.603999999999999,11.014,2.976,2.073,3.051,10.982999999999999,3.5229999999999997,18.781,4.944,11.242,2.7199999999999998,5.289,9.841000000000001,6.9799999999999995,2.137,2.069,7.562,9.008,2.597,1.834,16.756,5.562,2.9349999999999996,5.007,6.092,1.994,19.315,4.362,2.564,14.448,27.594,12.668
19/04/2020,3.913,2.073,14.882000000000001,2.344,14.797,10.142,1.7080000000000002,24.346,22.146,15.433,13.089,3.605,2.7649999999999997,1.8980000000000001,2.809,4.651,8.111,2.8259999999999996,9.404,5.6690000000000005,9.161,7.059,1.9529999999999998,3.452,13.266,3.1310000000000002,23.900000000000002,4.441,12.251999999999999,3.019,8.645,8.828,6.526,2.0,1.895,6.7219999999999995,7.556,2.153,2.63,15.793000000000001,5.004,2.917,4.136,5.724,1.9,18.972,3.7329999999999997,2.337,25.984,24.384,11.196
20/04/2020,3.81,1.7870000000000001,13.698,2.174,14.927,8.655,1.6,27.25,20.188,15.579,11.189,8.675,2.947,1.703,2.967,3.983,6.949,2.615,8.001,5.365,11.352,10.042,1.837,3.302,14.547999999999998,2.604,26.078,3.9030000000000005,10.893,12.831,9.815,7.6419999999999995,5.7940000000000005,1.834,1.7770000000000001,5.904,6.2780000000000005,1.944,5.677,13.716000000000001,4.243,2.694,4.769,10.669,1.7970000000000002,17.961,3.178,2.1719999999999997,27.613,20.495,9.841000000000001
21/04/2020,3.902,1.6789999999999998,12.347,1.9209999999999998,14.012,7.547,3.9290000000000003,30.731,16.826999999999998,12.88,9.33,11.608,2.687,1.576,2.723,3.681,6.569999999999999,2.3609999999999998,6.703,5.026,16.978,10.087,1.7240000000000002,2.933,11.828999999999999,2.306,22.085,3.2960000000000003,9.421,18.545,8.863,6.522,5.846,1.701,1.666,5.014,23.792,1.831,7.312,15.677,3.54,2.841,5.235,14.176000000000002,2.7190000000000003,15.772,2.84,2.051,24.224,17.111,8.511
22/04/2020,3.8099999999999996,1.576,10.504,1.688,13.449,9.172,4.984999999999999,28.539,17.484,11.18,7.962,12.546,2.391,1.4689999999999999,2.3129999999999997,3.318,6.154,2.121,5.538,4.338,18.637999999999998,10.51,1.611,2.858,9.821,2.089,25.217999999999996,2.707,8.2,16.587,7.747,7.364000000000001,5.4,1.6059999999999999,1.5550000000000002,4.146,58.596,1.733,9.699,15.759,3.053,2.976,5.51,12.496,3.011,17.526,3.077,1.937,18.955000000000002,14.738999999999999,7.214
23/04/2020,3.4480000000000004,1.477,9.049,1.478,12.009,14.258,4.761,24.252,19.397,9.677,6.507000000000001,15.227999999999998,2.018,1.362,2.007,2.9029999999999996,8.08,1.9140000000000001,5.026,3.562,15.028,11.27,1.501,2.7720000000000002,8.079,1.9180000000000001,27.604,4.199,6.93,14.149000000000001,6.5969999999999995,8.157,4.594,1.5030000000000001,1.441,3.3529999999999998,70.997,1.6320000000000001,10.587,13.34,2.689,2.6959999999999997,5.237,12.64,2.7720000000000002,20.159,3.0300000000000002,2.247,14.962,12.686,6.127
24/04/2020,4.078,1.375,7.763,1.347,10.594000000000001,17.848,4.052,21.133,18.0,8.094,5.2059999999999995,15.297999999999998,1.708,1.255,1.897,2.566,10.733,1.7910000000000001,4.6370000000000005,2.999,12.614999999999998,10.263,1.416,3.6180000000000003,6.9910000000000005,3.7479999999999998,22.829,10.981,5.714,11.408000000000001,5.446,8.761000000000001,9.392,3.1870000000000003,1.333,2.792,28.675,1.976,9.549,12.197000000000001,2.301,2.285,4.535,12.88,2.311,18.373,2.784,2.415,12.749,10.72,5.148
25/04/2020,3.884,1.275,6.587,1.236,9.269,16.494,3.229,18.116,15.02,6.8420000000000005,4.793,12.32,1.459,1.1480000000000001,1.785,2.326,11.082,1.683,3.976,2.5380000000000003,10.721,52.029999999999994,1.332,12.595,6.254,4.948,18.607,17.685000000000002,4.602,9.651,4.365,13.189,16.236,3.723,1.2269999999999999,3.0229999999999997,20.122,1.8539999999999999,17.221,10.872,2.092,2.052,3.7960000000000003,10.783,1.995,14.886,2.834,2.1390000000000002,10.675,11.236,4.253
26/04/2020,3.337,1.4689999999999999,5.6129999999999995,1.126,7.8740000000000006,13.152000000000001,2.532,15.235,12.902000000000001,6.836,4.505,10.615,1.294,1.041,1.675,2.129,12.281,4.781000000000001,3.3049999999999997,2.309,9.04,82.16699999999999,2.633,18.346,5.285,4.797,15.704,20.03,8.151,10.44,3.507,15.299999999999999,17.784,3.4459999999999997,1.12,3.74,16.180999999999997,1.64,23.662,19.933999999999997,1.9909999999999999,1.9489999999999998,3.181,9.5,1.7389999999999999,12.131,18.628,21.188000000000002,8.834,10.953,17.744
27/04/2020,2.752,1.373,4.775,1.0190000000000001,6.57,14.514,1.8840000000000001,12.764,11.605,6.061999999999999,3.8930000000000002,9.071,1.189,0.937,1.568,1.9779999999999998,12.614,9.249,2.7159999999999997,2.105,7.502000000000001,32.992999999999995,5.601,18.069000000000003,4.345,4.288,13.407,17.674999999999997,10.883000000000001,9.874,2.8129999999999997,12.943,14.679,2.854,1.018,3.4130000000000003,15.458,1.435,21.452,25.96,1.8860000000000001,1.767,2.6879999999999997,11.714,11.151,10.138,30.351,28.166999999999998,7.183,9.993,26.633000000000003
28/04/2020,2.183,1.209,4.242,0.913,5.563000000000001,14.946,1.488,10.791,9.992999999999999,5.158,3.136,11.29,1.084,0.836,3.2220000000000004,1.9329999999999998,11.516,11.44,4.739,1.9889999999999999,6.176,50.022,6.026,20.042,3.528,3.758,19.819,13.633000000000001,10.518,8.539,2.527,11.214,12.198,2.224,0.923,2.876,14.118,1.3090000000000002,17.701,46.035,1.77,1.589,2.25,12.955,18.689,8.407,22.253999999999998,17.68,5.800000000000001,9.758000000000001,23.180999999999997
29/04/2020,1.9180000000000001,1.029,4.5,0.8160000000000001,7.494999999999999,12.824,1.373,8.983,8.283,4.2989999999999995,5.082,20.493,1.232,0.742,3.37,2.959,10.235,10.357,12.523,1.89,5.591,66.89,4.5649999999999995,19.046,8.399000000000001,3.332,30.211,11.411,9.751999999999999,7.128,2.3520000000000003,14.958,11.466000000000001,1.842,0.825,2.3129999999999997,12.205,1.37,14.268,57.06100000000001,1.656,1.443,2.072,11.406,16.820999999999998,6.902,16.375999999999998,12.811,4.692,8.82,19.089
30/04/2020,1.7439999999999998,0.932,4.085,8.568,9.781,10.966999999999999,1.256,7.44,6.843999999999999,3.705,8.978,25.838,1.314,0.683,2.859,2.866,8.596,9.165,17.699,2.3529999999999998,4.879,42.503,3.833,15.097000000000001,11.24,2.8649999999999998,37.57,9.894,9.806000000000001,5.851,2.174,17.367,10.068,1.583,4.737,2.044,14.996,1.264,12.044,51.247,1.5410000000000001,1.337,2.029,9.985,12.922,5.65,12.766,10.065000000000001,3.851,8.872,16.736
01/05/2020,1.6219999999999999,6.179,3.7359999999999998,15.165,10.48,9.114,1.144,6.148,5.813000000000001,3.312,13.193000000000001,21.006999999999998,1.388,0.6559999999999999,2.252,2.44,7.071999999999999,7.878,15.225,6.789,8.635,31.869,4.066,12.718,10.294,2.394,46.019999999999996,8.918,9.757,4.737,2.245,14.741999999999999,8.499,1.3679999999999999,7.7940000000000005,1.939,19.614,1.1320000000000001,9.998,57.307,1.446,1.234,2.6210000000000004,10.263,12.388,6.037,10.892,8.234,3.236,8.693999999999999,14.963000000000001
02/05/2020,2.76,8.326,3.316,13.952000000000002,9.462,7.542999999999999,1.036,5.1129999999999995,4.926,2.848,14.518,16.334,1.2810000000000001,0.634,1.7840000000000003,1.94,6.199,7.079000000000001,12.415,8.381,10.814,24.724999999999998,4.162,10.99,9.339,2.0069999999999997,98.18100000000001,8.673,8.888,3.885,2.504,12.586,7.066,1.198,7.376,2.102,20.561,1.04,10.669,30.936,2.604,1.14,2.4450000000000003,59.84,11.42,5.989000000000001,10.177,6.728,2.9170000000000003,8.278,12.683
03/05/2020,4.055,6.502000000000001,2.872,10.236,8.206,6.758,0.936,4.296,4.204,2.624,16.065,13.459,1.083,0.632,1.497,1.641,5.366,8.478,12.440999999999999,6.7219999999999995,10.047,19.715,3.729,9.185,8.043,1.7200000000000002,111.748,7.981999999999999,7.726,3.181,2.339,11.136,5.871,1.098,6.675000000000001,1.869,16.99,0.976,10.293,23.595,2.963,1.061,2.12,97.56599999999999,9.697,5.522,8.847,5.3759999999999994,5.061,7.4110000000000005,10.852
04/05/2020,4.088,4.795,2.712,7.761,6.802999999999999,5.928,0.844,3.649,3.63,2.466,17.714,11.303,0.9279999999999999,0.632,5.4350000000000005,1.533,4.59,8.375,11.498,5.093999999999999,9.155000000000001,16.418,4.746,7.579000000000001,6.642,1.5110000000000001,48.038,6.83,6.552,2.577,2.09,9.454,4.879,4.623,6.323,1.73,20.317999999999998,0.9039999999999999,9.148,19.526,3.4379999999999997,1.186,1.728,33.580999999999996,8.690999999999999,4.865,7.3740000000000006,4.811,7.783,6.412,9.581
05/05/2020,3.4880000000000004,3.7640000000000002,2.561,18.483,5.539,4.997,0.757,3.44,3.1420000000000003,2.326,15.834,9.293,0.823,0.631,7.279999999999999,1.428,12.6,7.375,9.744,4.177,7.814,13.729,7.162000000000001,6.173,6.278,1.359,36.317,5.74,5.461,2.376,1.861,7.802,4.029999999999999,6.6419999999999995,5.375,3.127,37.371,0.8360000000000001,7.72,16.825,3.3209999999999997,1.082,1.601,22.434,7.3870000000000005,4.157,6.007,4.163,8.677,5.497,8.088000000000001
06/05/2020,2.7119999999999997,2.94,2.4210000000000003,33.659,4.502,4.084,0.6679999999999999,3.952,2.979,2.409,13.389,7.4990000000000006,0.7949999999999999,0.631,6.4,3.982,19.235,6.8,9.096,3.5889999999999995,6.563,11.501999999999999,7.007999999999999,5.0329999999999995,6.571,1.272,29.656,4.72,4.605,2.346,1.645,6.426,3.365,6.466,4.388,4.811,42.802,0.756,6.964,14.335,2.862,1.246,1.4889999999999999,17.677,6.054,3.672,5.259,3.478,7.5169999999999995,4.716,6.668
07/05/2020,1.998,2.389,2.284,33.614000000000004,3.689,3.4490000000000003,0.641,3.856,2.8129999999999997,2.293,19.223,6.694,0.7769999999999999,0.63,5.47,5.089,19.636,7.275,7.948,3.004,13.403,9.732,5.589,4.136,6.215,1.173,24.632,3.8200000000000003,3.958,2.676,1.5190000000000001,5.307,2.88,6.105,3.637,7.066000000000001,30.819000000000003,0.717,6.023,11.886,2.491,2.202,1.4180000000000001,15.059,4.796,8.428,4.63,3.018,6.2509999999999994,4.185,5.4190000000000005
08/05/2020,1.548,1.869,2.15,38.365,3.0570000000000004,3.109,0.633,3.5309999999999997,4.244,2.0949999999999998,22.448,5.885999999999999,3.218,0.921,4.438,4.9190000000000005,17.05,6.657,6.737,2.535,48.037000000000006,8.211,6.0,3.484,5.239,1.074,21.213,3.2060000000000004,3.377,2.583,1.3940000000000001,4.444,6.821999999999999,6.948,2.924,11.67,26.619,0.692,5.268000000000001,9.777000000000001,50.563,2.29,1.336,12.508,3.745,10.344,3.882,2.584,5.055,3.807,4.4719999999999995
09/05/2020,1.399,1.476,2.01,51.643,2.76,2.9779999999999998,1.825,3.2030000000000003,13.378,1.8969999999999998,18.643,5.266,4.521,0.883,3.444,5.776999999999999,13.526,5.837999999999999,5.6850000000000005,4.365,58.376,6.997,5.626,5.302,4.372,0.998,18.236,2.8419999999999996,3.019,2.1879999999999997,1.271,3.816,11.7,6.6530000000000005,2.7119999999999997,12.719999999999999,23.761,0.669,4.606,8.113999999999999,67.8,1.9369999999999998,1.2429999999999999,10.258000000000001,2.923,8.865,3.222,3.085,4.082,3.4699999999999998,4.134
10/05/2020,1.264,1.2610000000000001,1.871,41.650000000000006,2.624,2.806,18.684,2.92,16.514000000000003,1.765,15.891,4.622999999999999,4.021,0.782,2.563,5.934,11.286,5.0,4.683,5.942,34.299,7.553000000000001,4.49,5.918,5.5729999999999995,0.958,16.373,2.779,2.7199999999999998,1.979,1.162,3.267,13.07,5.691000000000001,2.541,12.149999999999999,19.282,0.6639999999999999,23.453,6.948,26.453,1.4020000000000001,1.139,8.345,2.352,7.510999999999999,2.667,3.0060000000000002,4.424,3.1710000000000003,3.8689999999999998
11/05/2020,1.158,1.13,1.732,27.538999999999998,2.489,2.568,64.326,3.082,12.475,1.6320000000000001,14.408000000000001,3.873,3.252,0.6499999999999999,1.845,5.255,9.515,4.197,3.815,6.27,25.739,7.305,3.975,5.436999999999999,5.704,2.336,16.582,5.481,2.4530000000000003,1.829,1.774,2.8859999999999997,11.572,9.015,2.254,19.015,16.076999999999998,3.618,38.052,5.969,17.694,1.1640000000000001,1.032,6.791,2.583,6.354,2.393,6.608,4.521,3.69,3.7350000000000003
12/05/2020,1.074,1.129,1.599,20.441000000000003,2.338,2.402,74.147,5.099,9.482,1.502,12.291,3.295,2.4219999999999997,0.629,1.546,4.369,15.018,3.4160000000000004,3.557,5.584,20.058,6.486000000000001,3.458,4.697,5.086,8.770999999999999,22.726,7.962,2.252,1.7149999999999999,2.481,2.722,10.568999999999999,11.864,1.947,29.645000000000003,14.501999999999999,4.403,21.345,5.175,13.182,4.445,1.184,5.55,2.627,5.273,2.189,11.538,4.038,6.366,3.9570000000000003
13/05/2020,3.128,2.357,1.4689999999999999,16.302,2.183,3.793,40.739999999999995,5.798,7.345,9.126,10.004,10.243,1.979,0.628,1.395,3.391,120.849,2.7430000000000003,3.455,4.688000000000001,17.939,5.525,3.0,3.893,4.239,11.752,26.025,7.651,2.108,1.6,2.519,2.561,9.404,11.517,1.641,40.543,12.556000000000001,3.7030000000000003,16.296,4.489,10.451,5.525,1.271,4.582,3.971,4.243,2.216,13.687999999999999,3.285,6.838,3.916
14/05/2020,3.995,3.049,1.352,13.209999999999999,2.064,4.726,23.086,5.406,6.002000000000001,12.652,8.393,14.582,1.617,0.627,2.291,2.512,170.156,5.072,3.167,3.6559999999999997,24.467,4.651,2.626,3.607,7.294,10.04,22.911,6.225,1.9660000000000002,1.4849999999999999,8.51,2.427,8.137,9.668,21.275,40.789,10.725,2.847,13.21,4.007,8.323,4.859999999999999,1.109,3.908,3.976,3.3739999999999997,2.069,11.23,2.58,5.9399999999999995,3.685
15/05/2020,3.696,3.169,1.237,10.573,1.92,4.33,16.17,4.747,4.808,10.039000000000001,8.385,12.731,1.347,0.626,2.54,1.9989999999999999,43.016,9.052,2.808,3.02,34.557,3.894,2.253,3.39,9.075000000000001,7.745,18.858,5.184,1.834,1.365,11.369,2.291,6.936,7.836,28.646,38.376999999999995,9.149,2.349,11.093,5.173,6.739,4.013999999999999,1.038,3.451,3.535,2.971,3.342,9.854000000000001,2.707,5.286,3.315
16/05/2020,2.9659999999999997,2.8899999999999997,1.129,8.395999999999999,1.795,3.5749999999999997,12.894,4.025,3.9320000000000004,7.522,7.575,30.495,1.141,0.626,2.863,1.6920000000000002,25.994,10.366,2.488,2.8579999999999997,36.547,3.606,1.911,3.026,8.299,5.645,16.067,4.401,1.695,1.246,8.798,2.146,5.816000000000001,6.348,18.035,38.492,7.728,5.795,9.136,6.196,5.432,3.015,0.894,4.186999999999999,2.8339999999999996,2.6470000000000002,3.37,8.574,2.401,5.479,2.894
17/05/2020,3.213,2.3120000000000003,2.8339999999999996,6.677,2.225,4.793,12.2,4.431,3.3499999999999996,5.721,6.506,37.617000000000004,1.002,0.626,2.921,2.464,21.203,9.132,2.263,2.645,31.314,3.409,1.641,3.074,7.248,4.391,13.751,3.829,1.556,1.1280000000000001,6.9559999999999995,2.0020000000000002,4.843,6.3759999999999994,12.960999999999999,32.067,6.5600000000000005,6.547000000000001,8.011,6.072,4.178,2.085,0.744,3.9739999999999998,2.316,2.4299999999999997,3.1710000000000003,7.053,2.1550000000000002,5.129,2.536
18/05/2020,3.3890000000000002,1.6989999999999998,4.808,5.339,2.035,31.889,20.412,4.852,2.899,4.5,5.699,26.067999999999998,0.925,0.626,2.7880000000000003,3.6129999999999995,18.075,8.36,2.097,2.288,25.461,3.2169999999999996,1.4449999999999998,6.4350000000000005,6.082,3.76,11.685,4.21,1.4220000000000002,1.0170000000000001,5.561999999999999,2.548,3.907,7.396,9.687000000000001,25.189999999999998,5.725,4.744,6.806,5.6,3.191,1.407,0.6839999999999999,3.4370000000000003,1.9789999999999999,2.264,4.152,5.67,1.996,4.719,2.242
19/05/2020,3.026,1.388,5.776,4.309,1.746,36.755,25.334,4.586,2.5460000000000003,3.737,4.945,20.679000000000002,0.8899999999999999,0.625,2.483,3.3659999999999997,15.783,7.5329999999999995,1.9529999999999998,1.9220000000000002,20.369,3.034,1.359,7.422,4.886,3.7920000000000003,10.120000000000001,4.0920000000000005,3.0340000000000003,1.559,4.262,2.309,3.138,7.345,7.327,22.296,5.019,3.943,5.839,4.838,2.502,1.13,0.6599999999999999,3.1260000000000003,1.847,2.135,3.981,4.631,1.8559999999999999,4.341,2.068
20/05/2020,2.638,1.17,5.3950000000000005,3.7249999999999996,2.738,17.591,20.445,4.062,2.28,2.983,4.174,17.847,0.861,0.624,2.1229999999999998,2.743,13.374,7.0489999999999995,1.818,1.615,17.148,2.8600000000000003,3.753,6.484999999999999,6.276,3.389,8.885,3.5460000000000003,10.234,1.4249999999999998,3.094,1.95,2.811,6.32,5.728,52.887,4.397,6.569,5.065,3.993,2.2,2.352,0.636,2.863,1.692,2.2110000000000003,3.428,4.567,3.527,4.2299999999999995,1.904
21/05/2020,3.1660000000000004,1.021,4.365,9.582999999999998,2.952,12.225999999999999,15.350999999999999,3.601,2.112,2.37,3.456,15.912,0.827,0.623,1.811,2.026,11.086,6.44,1.7329999999999999,1.354,15.048,2.683,52.72,6.7170000000000005,7.551,2.946,7.822,2.79,14.088000000000001,1.137,2.146,5.964,2.534,5.679,4.458,58.719,4.1450000000000005,7.344,4.244,4.432,2.026,2.302,0.632,2.6670000000000003,1.542,2.035,2.7670000000000003,4.492,11.093,3.9589999999999996,1.754
