Date,Temp
21/05/1990,11.8924
28/05/1990,11.2203
04/06/1990,12.7194
11/06/1990,11.8133
18/06/1990,12.5929
25/06/1990,12.3343
02/07/1990,14.5078
09/07/1990,14.0185
16/07/1990,16.719
23/07/1990,18.7001
30/07/1990,16.8835
06/08/1990,18.6708
13/08/1990,15.8153
20/08/1990,15.2609
27/08/1990,16.7422
03/09/1990,15.1294
10/09/1990,12.6411
17/09/1990,12.716
24/09/1990,11.5864
01/10/1990,11.0528
08/10/1990,11.8334
15/10/1990,11.6923
22/10/1990,11.2278
29/10/1990,8.72815
05/11/1990,7.13317
12/11/1990,5.84529
19/11/1990,9.05911
26/11/1990,3.47341
03/12/1990,3.44529
10/12/1990,2.83011
17/12/1990,2.67714
24/12/1990,4.34691
31/12/1990,5.10755
07/01/1991,4.14085
14/01/1991,3.06606
21/01/1991,2.07518
28/01/1991,-0.0576921
04/02/1991,-0.766941
11/02/1991,-2.67996
18/02/1991,1.66722
25/02/1991,5.15608
04/03/1991,5.59211
11/03/1991,7.72541
18/03/1991,8.05596
25/03/1991,6.80363
01/04/1991,6.45549
08/04/1991,6.35428
15/04/1991,8.50508
22/04/1991,5.54724
29/04/1991,6.54273
06/05/1991,7.82524
13/05/1991,10.0216
20/05/1991,10.5791
27/05/1991,12.8927
03/06/1991,10.6937
10/06/1991,10.1653
17/06/1991,11.372
24/06/1991,12.4528
01/07/1991,13.7009
08/07/1991,15.5229
15/07/1991,15.0801
22/07/1991,14.6903
29/07/1991,15.2956
05/08/1991,16.1138
12/08/1991,15.8475
19/08/1991,15.3752
26/08/1991,15.6072
02/09/1991,16.6445
09/09/1991,15.6545
16/09/1991,14.7211
23/09/1991,13.1698
30/09/1991,11.5125
07/10/1991,10.0353
14/10/1991,10.2292
21/10/1991,8.17104
28/10/1991,7.02014
04/11/1991,7.8362
11/11/1991,5.6161
18/11/1991,5.12991
25/11/1991,4.52292
02/12/1991,6.72019
09/12/1991,3.94501
16/12/1991,2.09886
23/12/1991,7.23322
30/12/1991,5.49991
06/01/1992,5.97106
13/01/1992,3.37459
20/01/1992,2.42688
27/01/1992,1.35858
03/02/1992,2.20834
10/02/1992,4.95918
17/02/1992,5.79274
24/02/1992,4.07881
02/03/1992,5.83689
09/03/1992,6.9162
16/03/1992,6.55214
23/03/1992,7.51729
30/03/1992,5.64905
06/04/1992,4.87898
13/04/1992,8.34054
20/04/1992,8.02192
27/04/1992,9.00453
04/05/1992,8.82096
11/05/1992,10.4231
18/05/1992,13.0688
25/05/1992,15.0067
01/06/1992,14.7856
08/06/1992,12.9154
15/06/1992,14.9448
22/06/1992,14.3844
29/06/1992,15.2588
06/07/1992,15.7837
13/07/1992,15.2904
20/07/1992,16.7253
27/07/1992,14.8848
03/08/1992,15.4037
10/08/1992,15.4179
17/08/1992,14.2559
24/08/1992,13.6429
31/08/1992,13.3631
07/09/1992,12.1345
14/09/1992,11.7725
21/09/1992,13.171
28/09/1992,11.6129
05/10/1992,10.8772
12/10/1992,8.29909
19/10/1992,6.0668
26/10/1992,6.79734
02/11/1992,6.03005
09/11/1992,8.67565
16/11/1992,6.43031
23/11/1992,6.88459
30/11/1992,6.88333
07/12/1992,5.91135
14/12/1992,4.79186
21/12/1992,3.91907
28/12/1992,1.81429
04/01/1993,1.67005
11/01/1993,6.49846
18/01/1993,6.28221
25/01/1993,5.77763
01/02/1993,5.74738
08/02/1993,4.22948
15/02/1993,4.41208
22/02/1993,4.69999
01/03/1993,3.26823
08/03/1993,3.63649
15/03/1993,6.91799
22/03/1993,7.32295
29/03/1993,5.64602
05/04/1993,6.69709
12/04/1993,8.75583
19/04/1993,8.73838
26/04/1993,9.42372
03/05/1993,10.5197
10/05/1993,8.48916
17/05/1993,10.799
24/05/1993,11.3716
31/05/1993,12.8859
07/06/1993,13.4935
14/06/1993,14.1718
21/06/1993,14.1273
28/06/1993,13.2344
05/07/1993,15.9954
12/07/1993,12.879
19/07/1993,14.4635
26/07/1993,14.1925
02/08/1993,14.6324
09/08/1993,14.6129
16/08/1993,13.4956
23/08/1993,14.8152
30/08/1993,12.1618
06/09/1993,13.1004
13/09/1993,12.3757
20/09/1993,10.86
27/09/1993,11.0015
04/10/1993,9.1365
11/10/1993,8.95692
18/10/1993,6.62337
25/10/1993,5.57755
01/11/1993,6.75306
08/11/1993,6.30208
15/11/1993,5.45217
22/11/1993,3.36802
29/11/1993,2.57566
06/12/1993,6.03314
13/12/1993,5.68258
20/12/1993,5.47467
27/12/1993,2.90235
03/01/1994,4.68186
10/01/1994,3.47657
17/01/1994,5.51782
24/01/1994,4.48474
31/01/1994,5.70517
07/02/1994,4.00326
14/02/1994,2.97267
21/02/1994,2.19141
28/02/1994,4.14882
07/03/1994,6.39041
14/03/1994,6.93042
21/03/1994,6.31212
28/03/1994,6.66461
04/04/1994,6.44223
11/04/1994,5.47451
18/04/1994,6.71618
25/04/1994,8.45861
02/05/1994,11.3902
09/05/1994,9.02664
16/05/1994,10.7484
23/05/1994,9.24627
30/05/1994,9.78128
06/06/1994,11.523
13/06/1994,12.2729
20/06/1994,13.9801
27/06/1994,14.5853
04/07/1994,15.6728
11/07/1994,15.1439
18/07/1994,16.383
25/07/1994,17.206
01/08/1994,15.6718
08/08/1994,16.3802
15/08/1994,14.6247
22/08/1994,14.3102
29/08/1994,14.4052
05/09/1994,13.0243
12/09/1994,11.7691
19/09/1994,11.0721
26/09/1994,11.6235
03/10/1994,11.7384
10/10/1994,8.83544
17/10/1994,10.4445
24/10/1994,10.0207
31/10/1994,8.99565
07/11/1994,9.49383
14/11/1994,10.1081
21/11/1994,10.218
28/11/1994,9.34128
05/12/1994,8.30122
12/12/1994,6.30558
19/12/1994,6.84811
26/12/1994,2.96663
02/01/1995,5.99167
09/01/1995,4.31784
16/01/1995,5.06304
23/01/1995,4.83914
30/01/1995,5.46952
06/02/1995,6.03592
13/02/1995,6.43485
20/02/1995,5.69153
27/02/1995,4.33593
06/03/1995,3.65819
13/03/1995,4.75381
20/03/1995,5.34631
27/03/1995,6.99189
03/04/1995,7.01549
10/04/1995,8.31639
17/04/1995,8.61717
24/04/1995,7.09143
01/05/1995,8.79743
08/05/1995,12.8845
15/05/1995,8.31809
22/05/1995,8.66548
29/05/1995,12.3195
05/06/1995,11.3797
12/06/1995,11.7206
19/06/1995,13.1895
26/06/1995,14.8689
03/07/1995,17.8205
10/07/1995,16.4078
17/07/1995,17.2746
24/07/1995,17.7635
31/07/1995,18.3136
07/08/1995,20.6977
14/08/1995,18.2784
21/08/1995,19.0672
28/08/1995,17.1442
04/09/1995,14.7793
11/09/1995,13.6132
18/09/1995,12.4138
25/09/1995,13.0107
02/10/1995,12.0583
09/10/1995,13.1135
16/10/1995,13.3518
23/10/1995,10.968
30/10/1995,10.1204
06/11/1995,7.60329
13/11/1995,8.42316
20/11/1995,6.03095
27/11/1995,6.27666
04/12/1995,6.68047
11/12/1995,1.63347
18/12/1995,1.15374
25/12/1995,4.12158
01/01/1996,0.161488
08/01/1996,5.68098
15/01/1996,5.39811
22/01/1996,4.06974
29/01/1996,-0.896607
05/02/1996,-0.332438
12/02/1996,2.05793
19/02/1996,3.55153
26/02/1996,2.17328
04/03/1996,3.2733
11/03/1996,4.37301
18/03/1996,2.82477
25/03/1996,5.67599
01/04/1996,4.16029
08/04/1996,5.3402
15/04/1996,8.07435
22/04/1996,9.11034
29/04/1996,8.50136
06/05/1996,6.55084
13/05/1996,7.17992
20/05/1996,7.86387
27/05/1996,10.4939
03/06/1996,12.3756
10/06/1996,13.2861
17/06/1996,13.6899
24/06/1996,13.1062
01/07/1996,13.7484
08/07/1996,13.195
15/07/1996,15.8842
22/07/1996,16.3121
29/07/1996,16.309
05/08/1996,15.6129
12/08/1996,15.538
19/08/1996,16.4444
26/08/1996,15.2353
02/09/1996,13.1724
09/09/1996,13.5402
16/09/1996,12.3934
23/09/1996,11.7533
30/09/1996,12.5632
07/10/1996,10.4896
14/10/1996,11.4625
21/10/1996,10.4509
28/10/1996,11.4614
04/11/1996,9.70931
11/11/1996,6.63679
18/11/1996,4.58142
25/11/1996,3.10455
02/12/1996,4.28793
09/12/1996,3.90679
16/12/1996,1.11623
23/12/1996,2.42701
30/12/1996,-0.845431
06/01/1997,-1.3537
13/01/1997,0.451975
20/01/1997,4.15149
27/01/1997,3.3968
03/02/1997,3.10232
10/02/1997,5.36102
17/02/1997,5.67844
24/02/1997,6.91287
03/03/1997,7.26934
10/03/1997,6.66481
17/03/1997,8.5868
24/03/1997,7.16834
31/03/1997,7.67329
07/04/1997,7.84205
14/04/1997,8.54244
21/04/1997,7.96596
28/04/1997,8.4036
05/05/1997,12.031
12/05/1997,8.37022
19/05/1997,11.5174
26/05/1997,11.1449
02/06/1997,13.7997
09/06/1997,13.686
16/06/1997,13.5088
23/06/1997,12.4109
30/06/1997,12.6276
07/07/1997,13.2193
14/07/1997,16.459
21/07/1997,15.8792
28/07/1997,16.7612
04/08/1997,16.314
11/08/1997,18.2704
18/08/1997,18.1986
25/08/1997,18.4898
01/09/1997,14.8863
08/09/1997,13.7248
15/09/1997,12.8424
22/09/1997,14.0244
29/09/1997,12.9863
06/10/1997,14.0509
13/10/1997,11.4841
20/10/1997,10.5921
27/10/1997,7.67422
03/11/1997,6.38699
10/11/1997,8.44636
17/11/1997,7.97614
24/11/1997,7.42634
01/12/1997,7.94111
08/12/1997,3.23645
15/12/1997,7.68066
22/12/1997,4.12452
29/12/1997,6.89393
05/01/1998,5.89833
12/01/1998,6.2156
19/01/1998,5.2375
26/01/1998,2.28219
02/02/1998,2.17331
09/02/1998,4.85122
16/02/1998,8.52264
23/02/1998,7.20428
02/03/1998,5.75372
09/03/1998,7.56355
16/03/1998,6.22376
23/03/1998,7.51975
30/03/1998,7.78913
06/04/1998,7.38508
13/04/1998,5.5812
20/04/1998,5.44899
27/04/1998,9.80264
04/05/1998,10.3967
11/05/1998,11.404
18/05/1998,14.3865
25/05/1998,13.565
01/06/1998,11.6686
08/06/1998,13.1317
15/06/1998,12.6433
22/06/1998,14.443
29/06/1998,14.0967
06/07/1998,13.7682
13/07/1998,14.6802
20/07/1998,14.2133
27/07/1998,14.6123
03/08/1998,15.3547
10/08/1998,15.7254
17/08/1998,15.614
24/08/1998,14.7359
31/08/1998,14.0152
07/09/1998,14.5506
14/09/1998,13.5712
21/09/1998,13.4074
28/09/1998,13.3883
05/10/1998,11.3025
12/10/1998,9.74425
19/10/1998,10.2425
26/10/1998,10.1361
02/11/1998,8.59492
09/11/1998,6.66654
16/11/1998,6.66798
23/11/1998,3.46149
30/11/1998,6.67154
07/12/1998,2.95536
14/12/1998,6.9256
21/12/1998,6.68031
28/12/1998,5.15826
04/01/1999,5.27873
11/01/1999,5.36897
18/01/1999,4.40025
25/01/1999,5.45736
01/02/1999,4.94635
08/02/1999,5.72578
15/02/1999,2.35541
22/02/1999,6.21873
01/03/1999,5.00241
08/03/1999,5.92921
15/03/1999,5.1342
22/03/1999,7.88849
29/03/1999,7.41506
05/04/1999,9.25077
12/04/1999,9.62128
19/04/1999,5.81668
26/04/1999,9.12214
03/05/1999,11.5824
10/05/1999,12.1243
17/05/1999,12.0197
24/05/1999,11.0776
31/05/1999,12.3676
07/06/1999,12.3395
14/06/1999,11.6253
21/06/1999,13.7823
28/06/1999,14.5645
05/07/1999,14.8974
12/07/1999,17.1778
19/07/1999,15.5085
26/07/1999,16.24
02/08/1999,16.9098
09/08/1999,17.0991
16/08/1999,15.4262
23/08/1999,14.1943
30/08/1999,16.0107
06/09/1999,15.623
13/09/1999,14.8529
20/09/1999,12.8378
27/09/1999,13.1968
04/10/1999,11.6444
11/10/1999,10.3178
18/10/1999,9.87368
25/10/1999,8.78706
01/11/1999,10.1653
08/11/1999,8.13958
15/11/1999,7.38263
22/11/1999,4.84125
29/11/1999,7.78432
06/12/1999,5.66757
13/12/1999,5.72794
20/12/1999,3.13148
27/12/1999,4.75361
03/01/2000,4.41422
10/01/2000,4.84702
17/01/2000,3.00012
24/01/2000,4.3731
31/01/2000,3.42501
07/02/2000,6.72426
14/02/2000,5.64648
21/02/2000,4.83469
28/02/2000,5.92431
06/03/2000,5.336
13/03/2000,8.12306
20/03/2000,6.57836
27/03/2000,6.27507
03/04/2000,5.16809
10/04/2000,5.38767
17/04/2000,5.82596
24/04/2000,8.78897
01/05/2000,10.3114
08/05/2000,11.1226
15/05/2000,13.0793
22/05/2000,10.8529
29/05/2000,9.94421
05/06/2000,12.5841
12/06/2000,12.8055
19/06/2000,15.6327
26/06/2000,13.9316
03/07/2000,14.4942
10/07/2000,14.8743
17/07/2000,13.3621
24/07/2000,16.0333
31/07/2000,15.7194
07/08/2000,16.1234
14/08/2000,16.5507
21/08/2000,14.9356
28/08/2000,15.8485
04/09/2000,14.2259
11/09/2000,14.4053
18/09/2000,14.4686
25/09/2000,12.3819
02/10/2000,11.7124
09/10/2000,10.3422
16/10/2000,9.34108
23/10/2000,8.62304
30/10/2000,9.07756
06/11/2000,6.1081
13/11/2000,5.79201
20/11/2000,5.81356
27/11/2000,6.01793
04/12/2000,8.61968
11/12/2000,7.83204
18/12/2000,4.56335
25/12/2000,5.43602
01/01/2001,0.562933
08/01/2001,4.12843
15/01/2001,2.529
22/01/2001,1.62411
29/01/2001,4.56174
05/02/2001,5.14466
12/02/2001,5.53016
19/02/2001,3.57292
26/02/2001,4.28815
05/03/2001,1.2804
12/03/2001,6.61324
19/03/2001,4.77587
26/03/2001,5.22148
02/04/2001,6.76488
09/04/2001,7.16691
16/04/2001,7.73977
23/04/2001,5.6169
30/04/2001,8.39513
07/05/2001,8.49691
14/05/2001,12.5977
21/05/2001,10.7309
28/05/2001,13.1137
04/06/2001,12.5352
11/06/2001,11.1575
18/06/2001,13.5041
25/06/2001,14.5795
02/07/2001,16.6002
09/07/2001,16.3386
16/07/2001,13.9171
23/07/2001,13.9661
30/07/2001,16.659
06/08/2001,16.3846
13/08/2001,15.472
20/08/2001,16.3572
27/08/2001,16.477
03/09/2001,14.0548
10/09/2001,13.3684
17/09/2001,12.3962
24/09/2001,12.3695
01/10/2001,13.1486
08/10/2001,13.234
15/10/2001,12.9623
22/10/2001,12.1614
29/10/2001,10.5616
05/11/2001,8.72136
12/11/2001,6.67928
19/11/2001,6.25721
26/11/2001,7.34789
03/12/2001,5.87784
10/12/2001,4.92807
17/12/2001,1.97602
24/12/2001,1.504
31/12/2001,3.07099
07/01/2002,2.9457
14/01/2002,4.6086
21/01/2002,6.5774
28/01/2002,7.5734
04/02/2002,7.89672
11/02/2002,6.77858
18/02/2002,5.29357
25/02/2002,5.67131
04/03/2002,4.85029
11/03/2002,7.31139
18/03/2002,6.54285
25/03/2002,8.68147
01/04/2002,7.39606
08/04/2002,8.43844
15/04/2002,7.15726
22/04/2002,8.50298
29/04/2002,9.74231
06/05/2002,9.00389
13/05/2002,10.2337
20/05/2002,12.4198
27/05/2002,11.1733
03/06/2002,12.1354
10/06/2002,12.2499
17/06/2002,12.6395
24/06/2002,13.3515
01/07/2002,12.4946
08/07/2002,13.668
15/07/2002,13.5027
22/07/2002,15.7727
29/07/2002,15.6516
05/08/2002,15.9275
12/08/2002,15.6022
19/08/2002,16.1098
26/08/2002,15.3128
02/09/2002,15.221
09/09/2002,13.9601
16/09/2002,13.7749
23/09/2002,13.0618
30/09/2002,12.2129
07/10/2002,11.8217
14/10/2002,10.3806
21/10/2002,8.06736
28/10/2002,9.72028
04/11/2002,9.92491
11/11/2002,9.39425
18/11/2002,7.81602
25/11/2002,6.91581
02/12/2002,6.28234
09/12/2002,4.72897
16/12/2002,2.90232
23/12/2002,4.54201
30/12/2002,6.57679
06/01/2003,4.68467
13/01/2003,0.449936
20/01/2003,5.36583
27/01/2003,5.77632
03/02/2003,3.14646
10/02/2003,3.85994
17/02/2003,2.87936
24/02/2003,3.42898
03/03/2003,6.84479
10/03/2003,6.88227
17/03/2003,6.98288
24/03/2003,7.13274
31/03/2003,8.80106
07/04/2003,9.20868
14/04/2003,6.19442
21/04/2003,12.1496
28/04/2003,10.1564
05/05/2003,10.0427
12/05/2003,9.82685
19/05/2003,10.3827
26/05/2003,11.4683
02/06/2003,14.4355
09/06/2003,13.8217
16/06/2003,14.5659
23/06/2003,15.6253
30/06/2003,15.2571
07/07/2003,15.7613
14/07/2003,16.3802
21/07/2003,17.5238
28/07/2003,16.336
04/08/2003,15.9654
11/08/2003,20.7237
18/08/2003,17.7614
25/08/2003,16.7058
01/09/2003,14.6893
08/09/2003,14.3754
15/09/2003,14.4948
22/09/2003,15.4998
29/09/2003,11.7957
06/10/2003,11.0014
13/10/2003,10.5403
20/10/2003,8.60257
27/10/2003,5.60385
03/11/2003,7.0408
10/11/2003,8.93643
17/11/2003,7.64367
24/11/2003,7.36289
01/12/2003,5.56026
08/12/2003,5.03752
15/12/2003,6.10808
22/12/2003,4.4447
29/12/2003,5.81519
05/01/2004,3.35359
12/01/2004,6.7482
19/01/2004,3.97264
26/01/2004,6.558
02/02/2004,3.92243
09/02/2004,7.60405
16/02/2004,4.29104
23/02/2004,2.95603
01/03/2004,1.0531
08/03/2004,5.07048
15/03/2004,4.05808
22/03/2004,8.94482
29/03/2004,5.59214
05/04/2004,8.95813
12/04/2004,7.0037
19/04/2004,9.09328
26/04/2004,9.31122
03/05/2004,10.376
10/05/2004,9.69286
17/05/2004,12.9422
24/05/2004,12.5816
31/05/2004,13.9452
07/06/2004,15.1014
14/06/2004,15.4114
21/06/2004,14.8707
28/06/2004,12.9146
05/07/2004,14.1631
12/07/2004,13.4573
19/07/2004,15.6168
26/07/2004,15.8935
02/08/2004,17.2026
09/08/2004,17.6159
16/08/2004,16.6786
23/08/2004,15.437
30/08/2004,15.6477
06/09/2004,14.8739
13/09/2004,15.645
20/09/2004,12.9275
27/09/2004,12.0745
04/10/2004,12.2465
11/10/2004,9.67971
18/10/2004,8.92612
25/10/2004,10.2266
01/11/2004,9.45949
08/11/2004,8.49314
15/11/2004,7.27296
22/11/2004,6.51425
29/11/2004,7.79288
06/12/2004,4.68014
13/12/2004,5.62614
20/12/2004,5.72926
27/12/2004,4.71266
03/01/2005,5.90021
10/01/2005,6.51433
17/01/2005,5.9176
24/01/2005,5.07037
31/01/2005,3.77652
07/02/2005,4.94208
14/02/2005,5.19896
21/02/2005,2.40099
28/02/2005,1.10678
07/03/2005,2.46835
14/03/2005,5.34075
21/03/2005,8.87624
28/03/2005,9.7152
04/04/2005,8.02187
11/04/2005,7.18896
18/04/2005,7.78467
25/04/2005,9.3746
02/05/2005,10.6257
09/05/2005,10.636
16/05/2005,9.19112
23/05/2005,10.5008
30/05/2005,12.8682
06/06/2005,12.8197
13/06/2005,13.7344
20/06/2005,15.929
27/06/2005,15.9526
04/07/2005,16.8985
11/07/2005,15.3203
18/07/2005,18.041
25/07/2005,15.9276
01/08/2005,14.988
08/08/2005,15.2365
15/08/2005,15.433
22/08/2005,16.1977
29/08/2005,14.9335
05/09/2005,16.3089
12/09/2005,15.6942
19/09/2005,13.1923
26/09/2005,13.1483
03/10/2005,12.3363
10/10/2005,11.5409
17/10/2005,13.2827
24/10/2005,11.5068
31/10/2005,12.777
07/11/2005,9.16587
14/11/2005,7.40195
21/11/2005,4.1413
28/11/2005,3.20224
05/12/2005,4.53502
12/12/2005,4.76377
19/12/2005,4.10449
26/12/2005,5.00204
02/01/2006,2.48975
09/01/2006,3.46144
16/01/2006,4.13482
23/01/2006,5.16588
30/01/2006,1.28603
06/02/2006,1.36213
13/02/2006,3.16284
20/02/2006,4.1055
27/02/2006,2.37895
06/03/2006,1.31406
13/03/2006,5.0324
20/03/2006,4.28884
27/03/2006,5.51934
03/04/2006,8.71575
10/04/2006,6.21779
17/04/2006,8.18966
24/04/2006,10.0088
01/05/2006,10.4194
08/05/2006,11.0442
15/05/2006,12.368
22/05/2006,11.6878
29/05/2006,12.0881
05/06/2006,12.8073
12/06/2006,16.4011
19/06/2006,15.3163
26/06/2006,14.863
03/07/2006,16.0861
10/07/2006,18.2719
17/07/2006,16.7461
24/07/2006,19.6496
31/07/2006,17.666
07/08/2006,16.914
14/08/2006,15.6738
21/08/2006,15.5049
28/08/2006,15.3484
04/09/2006,16.0304
11/09/2006,16.4404
18/09/2006,15.6239
25/09/2006,15.2048
02/10/2006,14.0218
09/10/2006,12.2363
16/10/2006,12.8218
23/10/2006,11.6897
30/10/2006,10.2355
06/11/2006,7.08941
13/11/2006,7.48082
20/11/2006,8.11541
27/11/2006,7.39024
04/12/2006,8.34293
11/12/2006,6.03479
18/12/2006,6.77907
25/12/2006,3.54647
01/01/2007,6.49844
08/01/2007,6.96152
15/01/2007,6.36849
22/01/2007,7.17444
29/01/2007,2.26778
05/02/2007,6.0395
12/02/2007,3.34589
19/02/2007,6.2313
26/02/2007,7.22474
05/03/2007,7.00558
12/03/2007,6.61607
19/03/2007,7.13179
26/03/2007,5.49147
02/04/2007,8.15227
09/04/2007,9.28377
16/04/2007,12.1079
23/04/2007,11.496
30/04/2007,12.1174
07/05/2007,11.8257
14/05/2007,11.1995
21/05/2007,11.2312
28/05/2007,12.4547
04/06/2007,12.149
11/06/2007,15.2667
18/06/2007,14.25
25/06/2007,14.3709
02/07/2007,13.2873
09/07/2007,13.7796
16/07/2007,14.5022
23/07/2007,14.3686
30/07/2007,14.5299
06/08/2007,15.1357
13/08/2007,14.5604
20/08/2007,14.3761
27/08/2007,15.7073
03/09/2007,13.9242
10/09/2007,14.5859
17/09/2007,13.1057
24/09/2007,12.8942
01/10/2007,11.2165
08/10/2007,11.3334
15/10/2007,11.9061
22/10/2007,9.70119
29/10/2007,9.03107
05/11/2007,9.28028
12/11/2007,7.98128
19/11/2007,5.24335
26/11/2007,5.46994
03/12/2007,7.03921
10/12/2007,6.66585
17/12/2007,3.23
24/12/2007,1.97802
31/12/2007,5.92439
07/01/2008,4.59332
14/01/2008,5.77729
21/01/2008,7.18162
28/01/2008,6.50027
04/02/2008,4.11272
11/02/2008,5.87697
18/02/2008,4.30438
25/02/2008,5.38675
03/03/2008,6.28674
10/03/2008,4.68645
17/03/2008,6.23679
24/03/2008,4.81693
31/03/2008,5.21968
07/04/2008,7.66812
14/04/2008,5.81552
21/04/2008,6.57598
28/04/2008,11.543
05/05/2008,10.3317
12/05/2008,14.5987
19/05/2008,12.2519
26/05/2008,11.3973
02/06/2008,13.0664
09/06/2008,12.8643
16/06/2008,13.5181
23/06/2008,12.9995
30/06/2008,13.9866
07/07/2008,14.1719
14/07/2008,14.0148
21/07/2008,15.3113
28/07/2008,16.3347
04/08/2008,16.0103
11/08/2008,15.4644
18/08/2008,14.0368
25/08/2008,14.5102
01/09/2008,15.7839
08/09/2008,12.9839
15/09/2008,13.2286
22/09/2008,11.8225
29/09/2008,11.9496
06/10/2008,10.2274
13/10/2008,11.2296
20/10/2008,9.25208
27/10/2008,8.89214
03/11/2008,4.75939
10/11/2008,8.10721
17/11/2008,7.01812
24/11/2008,6.9646
01/12/2008,3.42435
08/12/2008,3.34656
15/12/2008,3.07663
22/12/2008,3.92932
29/12/2008,2.74026
05/01/2009,0.0269101
12/01/2009,0.151771
19/01/2009,5.03321
26/01/2009,2.40409
02/02/2009,3.25075
09/02/2009,0.583837
16/02/2009,3.50875
23/02/2009,5.50693
02/03/2009,6.24752
09/03/2009,4.79153
16/03/2009,6.79429
23/03/2009,7.5326
30/03/2009,6.25665
06/04/2009,7.85251
13/04/2009,8.33463
20/04/2009,8.70226
27/04/2009,9.76028
04/05/2009,8.97535
11/05/2009,9.9266
18/05/2009,10.4353
25/05/2009,11.7488
01/06/2009,13.0221
08/06/2009,13.4791
15/06/2009,13.1273
22/06/2009,14.299
29/06/2009,16.1318
06/07/2009,17.506
13/07/2009,14.55
20/07/2009,13.8658
27/07/2009,14.4374
03/08/2009,14.2365
10/08/2009,15.0977
17/08/2009,15.7752
24/08/2009,15.1635
31/08/2009,14.1049
07/09/2009,13.0494
14/09/2009,13.9141
21/09/2009,12.8846
28/09/2009,12.4088
05/10/2009,11.9843
12/10/2009,10.9785
19/10/2009,10.0518
26/10/2009,10.4554
02/11/2009,11.8009
09/11/2009,7.86519
16/11/2009,7.55476
23/11/2009,8.5372
30/11/2009,6.30538
07/12/2009,4.03328
14/12/2009,4.35038
21/12/2009,0.729182
28/12/2009,0.534677
04/01/2010,0.742138
11/01/2010,-1.51415
18/01/2010,2.16003
25/01/2010,4.00033
01/02/2010,0.986015
08/02/2010,3.82736
15/02/2010,1.31705
22/02/2010,1.91686
01/03/2010,3.20093
08/03/2010,3.51174
15/03/2010,4.00614
22/03/2010,6.9829
29/03/2010,7.53357
05/04/2010,5.84616
12/04/2010,8.68855
19/04/2010,8.16051
26/04/2010,7.87893
03/05/2010,9.7385
10/05/2010,8.66507
17/05/2010,8.74752
24/05/2010,13.8153
31/05/2010,12.862
07/06/2010,13.7768
14/06/2010,13.8216
21/06/2010,13.7945
28/06/2010,15.7011
05/07/2010,16.2667
12/07/2010,16.2152
19/07/2010,15.6058
26/07/2010,15.6028
02/08/2010,15.9987
09/08/2010,15.4228
16/08/2010,14.2924
23/08/2010,15.5688
30/08/2010,13.909
06/09/2010,13.7029
13/09/2010,14.3155
20/09/2010,12.0713
27/09/2010,12.6036
04/10/2010,11.2488
11/10/2010,12.2159
18/10/2010,8.2714
25/10/2010,8.17174
01/11/2010,8.7725
08/11/2010,9.26673
15/11/2010,5.26432
22/11/2010,4.06632
29/11/2010,0.670958
06/12/2010,-1.17356
13/12/2010,-0.643534
20/12/2010,0.651407
27/12/2010,-1.75758
03/01/2011,4.6046
10/01/2011,2.5827
17/01/2011,6.496
24/01/2011,2.17111
31/01/2011,1.98413
07/02/2011,5.4036
14/02/2011,6.45251
21/02/2011,4.23926
28/02/2011,6.54143
07/03/2011,2.99175
14/03/2011,6.07071
21/03/2011,7.17066
28/03/2011,9.51739
04/04/2011,9.717
11/04/2011,11.6974
18/04/2011,9.49531
25/04/2011,13.3368
02/05/2011,11.4213
09/05/2011,11.3607
16/05/2011,10.6671
23/05/2011,11.4252
30/05/2011,10.3647
06/06/2011,12.7166
13/06/2011,10.8874
20/06/2011,12.809
27/06/2011,13.9858
04/07/2011,14.0402
11/07/2011,13.8892
18/07/2011,14.7823
25/07/2011,14.0006
01/08/2011,16.1265
08/08/2011,15.6763
15/08/2011,14.3245
22/08/2011,14.3117
29/08/2011,13.3924
05/09/2011,13.8604
12/09/2011,13.9796
19/09/2011,13.5168
26/09/2011,13.6073
03/10/2011,16.6785
10/10/2011,12.4132
17/10/2011,12.4514
24/10/2011,9.50532
31/10/2011,9.7981
07/11/2011,10.1487
14/11/2011,9.76265
21/11/2011,8.30504
28/11/2011,7.79089
05/12/2011,5.95473
12/12/2011,5.20739
19/12/2011,4.08037
26/12/2011,6.87473
02/01/2012,6.49615
09/01/2012,7.06518
16/01/2012,5.30886
23/01/2012,6.16671
30/01/2012,4.6725
06/02/2012,-0.455283
13/02/2012,0.575749
20/02/2012,5.65113
27/02/2012,6.66314
05/03/2012,6.78624
12/03/2012,6.67967
19/03/2012,5.82167
26/03/2012,8.59814
02/04/2012,8.88043
09/04/2012,5.7484
16/04/2012,5.96383
23/04/2012,6.11407
30/04/2012,6.79224
07/05/2012,8.13613
14/05/2012,9.21991
21/05/2012,8.52464
28/05/2012,14.6309
04/06/2012,13.5475
11/06/2012,10.9426
18/06/2012,11.4406
25/06/2012,11.9496
02/07/2012,13.6089
09/07/2012,13.3982
16/07/2012,12.4255
23/07/2012,13.7599
30/07/2012,15.5429
06/08/2012,13.9617
13/08/2012,15.8004
20/08/2012,16.2591
27/08/2012,14.4174
03/09/2012,13.7807
10/09/2012,13.4056
17/09/2012,12.6581
24/09/2012,10.3784
01/10/2012,10.5716
08/10/2012,10.0712
15/10/2012,9.41206
